%META:TOPICINFO{author="TWikiGuest" date="1446088742" format="1.1" version="1.2862"}%
%META:TOPICPARENT{name="WebHome"}%
---++ Statistics for <nop>%WEB% Web

| *Month:* | *Topic <br /> views:* | *Topic <br /> saves:* | *File <br /> uploads:* | *Most popular <br /> topic views:* | *Top contributors for <br /> topic save and uploads:* |
| May 2011 |  478 |  0 |  0 | 135 [[WebHome]]<br />&nbsp;25 [[Voting]]<br />&nbsp;24 [[WebStatistics]]<br />&nbsp;20 [[TDWGConstitution]]<br />&nbsp;19 [[WebNotify]]<br />&nbsp;17 [[WebChanges]]<br />&nbsp;16 [[WebTopicList]]<br />&nbsp;15 [[StandardsDevelopmentProcess]]<br />&nbsp;14 [[WebSearch]]<br />&nbsp;13 [[Dissolution]]<br />&nbsp;13 [[Officers]] |  |
| Apr 2011 |  518 |  0 |  0 | 134 [[WebHome]]<br />&nbsp;25 [[StandardsDevelopmentProcess]]<br />&nbsp;22 [[Voting]]<br />&nbsp;19 [[Officers]]<br />&nbsp;18 [[OperationalRecommendations]]<br />&nbsp;18 [[Amendments]]<br />&nbsp;18 [[Membership]]<br />&nbsp;18 [[WebStatistics]]<br />&nbsp;17 [[Dissolution]]<br />&nbsp;15 [[ExecutiveCommittee]]<br />&nbsp;14 [[TDWGConstitution]] |  |
| Mar 2011 |  641 |  0 |  0 | 159 [[WebHome]]<br />&nbsp;53 [[WebStatistics]]<br />&nbsp;32 [[WebPreferences]]<br />&nbsp;31 [[WebNotify]]<br />&nbsp;26 [[WebChanges]]<br />&nbsp;23 [[WebTopicList]]<br />&nbsp;21 [[TDWGConstitution]]<br />&nbsp;19 [[Voting]]<br />&nbsp;17 [[VotingBits]]<br />&nbsp;17 [[Amendments]]<br />&nbsp;17 [[StandardsDevelopmentProcess]] |  |
| Feb 2011 |  535 |  0 |  0 | 166 [[WebHome]]<br />&nbsp;26 [[WebNotify]]<br />&nbsp;25 [[WebStatistics]]<br />&nbsp;18 [[Officers]]<br />&nbsp;17 [[OperationalRecommendations]]<br />&nbsp;17 [[TDWGConstitution]]<br />&nbsp;17 [[WebChanges]]<br />&nbsp;16 [[Voting]]<br />&nbsp;16 [[TdwgName]]<br />&nbsp;15 [[WebSearchAdvanced]]<br />&nbsp;14 [[RationaleForChanges]] |  |
| Jan 2011 |  730 |  0 |  0 | 260 [[WebHome]]<br />&nbsp;29 [[WebNotify]]<br />&nbsp;26 [[WebStatistics]]<br />&nbsp;25 [[WebPreferences]]<br />&nbsp;25 [[Officers]]<br />&nbsp;22 [[TDWGConstitution]]<br />&nbsp;22 [[WebChanges]]<br />&nbsp;20 [[StandardsDevelopmentProcess]]<br />&nbsp;19 [[TdwgName]]<br />&nbsp;18 [[WebSearch]]<br />&nbsp;17 [[OperationalRecommendations]] |  |
| Dec 2010 |  730 |  0 |  0 | 150 [[WebHome]]<br />&nbsp;48 [[WebStatistics]]<br />&nbsp;42 [[TdwgName]]<br />&nbsp;26 [[WebPreferences]]<br />&nbsp;25 [[WebNotify]]<br />&nbsp;23 [[Voting]]<br />&nbsp;23 [[Membership]]<br />&nbsp;23 [[Officers]]<br />&nbsp;20 [[Amendments]]<br />&nbsp;20 [[WebIndex]]<br />&nbsp;20 [[WebChanges]] |  |
| Nov 2010 |  657 |  0 |  0 | 170 [[WebHome]]<br />&nbsp;45 [[WebStatistics]]<br />&nbsp;42 [[TdwgName]]<br />&nbsp;24 [[WebChanges]]<br />&nbsp;22 [[Amendments]]<br />&nbsp;21 [[RationaleForChanges]]<br />&nbsp;21 [[Assets]]<br />&nbsp;20 [[WebSearch]]<br />&nbsp;19 [[Voting]]<br />&nbsp;18 [[TDWGConstitution]]<br />&nbsp;18 [[WebNotify]] |  |
| Oct 2010 |  662 |  0 |  0 | 171 [[WebHome]]<br />&nbsp;43 [[TdwgName]]<br />&nbsp;34 [[WebStatistics]]<br />&nbsp;29 [[Amendments]]<br />&nbsp;23 [[WebChanges]]<br />&nbsp;21 [[WebPreferences]]<br />&nbsp;19 [[WebSearchAdvanced]]<br />&nbsp;19 [[WebNotify]]<br />&nbsp;19 [[Dissolution]]<br />&nbsp;18 [[StandardsDevelopmentProcess]]<br />&nbsp;18 [[Membership]] |  |
| Sep 2010 |  715 |  0 |  0 | 207 [[WebHome]]<br />&nbsp;44 [[TdwgName]]<br />&nbsp;40 [[WebStatistics]]<br />&nbsp;28 [[WebChanges]]<br />&nbsp;24 [[WebPreferences]]<br />&nbsp;23 [[Meetings]]<br />&nbsp;22 [[Amendments]]<br />&nbsp;21 [[Dissolution]]<br />&nbsp;19 [[OperationalRecommendations]]<br />&nbsp;19 [[WebTopicList]]<br />&nbsp;19 [[WebSearchAdvanced]] |  |
| Aug 2010 |  1058 |  0 |  0 | 334 [[WebHome]]<br />&nbsp;63 [[WebStatistics]]<br />&nbsp;59 [[WebChanges]]<br />&nbsp;43 [[TdwgName]]<br />&nbsp;39 [[StandardsDevelopmentProcess]]<br />&nbsp;35 [[WebPreferences]]<br />&nbsp;27 [[Dissolution]]<br />&nbsp;26 [[OperationalRecommendations]]<br />&nbsp;26 [[TDWGConstitution]]<br />&nbsp;26 [[UnresolvedIssues]]<br />&nbsp;25 [[Membership]] |  |
| Jul 2010 |  902 |  0 |  0 | 210 [[WebHome]]<br />&nbsp;46 [[TdwgName]]<br />&nbsp;45 [[WebStatistics]]<br />&nbsp;36 [[WebPreferences]]<br />&nbsp;30 [[StandardsDevelopmentProcess]]<br />&nbsp;29 [[WebChanges]]<br />&nbsp;28 [[WebTopicList]]<br />&nbsp;28 [[Membership]]<br />&nbsp;27 [[WebNotify]]<br />&nbsp;27 [[UnresolvedIssues]]<br />&nbsp;27 [[Officers]] |  |
| Jun 2010 |  620 |  0 |  0 | 138 [[WebHome]]<br />&nbsp;42 [[WebStatistics]]<br />&nbsp;24 [[WebChanges]]<br />&nbsp;23 [[WebNotify]]<br />&nbsp;23 [[StandardsDevelopmentProcess]]<br />&nbsp;22 [[WebPreferences]]<br />&nbsp;21 [[TdwgName]]<br />&nbsp;21 [[TDWGConstitution]]<br />&nbsp;21 [[UnresolvedIssues]]<br />&nbsp;20 [[Officers]]<br />&nbsp;17 [[WebTopicList]] |  |
| May 2010 |  703 |  0 |  0 | 195 [[WebHome]]<br />&nbsp;39 [[WebChanges]]<br />&nbsp;37 [[WebStatistics]]<br />&nbsp;27 [[WebPreferences]]<br />&nbsp;23 [[WebIndex]]<br />&nbsp;22 [[WebSearchAdvanced]]<br />&nbsp;22 [[VotingBits]]<br />&nbsp;22 [[WebNotify]]<br />&nbsp;22 [[Officers]]<br />&nbsp;21 [[UnresolvedIssues]]<br />&nbsp;20 [[TDWGConstitution]] |  |
| Apr 2010 |  706 |  0 |  0 | 161 [[WebHome]]<br />&nbsp;40 [[WebStatistics]]<br />&nbsp;27 [[WebChanges]]<br />&nbsp;27 [[StandardsDevelopmentProcess]]<br />&nbsp;26 [[UnresolvedIssues]]<br />&nbsp;25 [[Voting]]<br />&nbsp;23 [[TDWGConstitution]]<br />&nbsp;21 [[WebSearchAdvanced]]<br />&nbsp;21 [[VotingBits]]<br />&nbsp;20 [[RationaleForChanges]]<br />&nbsp;20 [[WebNotify]] |  |
| Mar 2010 |  966 |  0 |  0 | 275 [[WebHome]]<br />&nbsp;55 [[WebStatistics]]<br />&nbsp;44 [[WebNotify]]<br />&nbsp;41 [[WebChanges]]<br />&nbsp;38 [[WebPreferences]]<br />&nbsp;37 [[WebTopicList]]<br />&nbsp;37 [[UnresolvedIssues]]<br />&nbsp;36 [[WebSearchAdvanced]]<br />&nbsp;33 [[TDWGConstitution]]<br />&nbsp;30 [[VotingBits]]<br />&nbsp;29 [[RationaleForChanges]] |  |
| Feb 2010 |  1076 |  0 |  0 | 270 [[WebHome]]<br />&nbsp;73 [[WebChanges]]<br />&nbsp;66 [[WebPreferences]]<br />&nbsp;54 [[WebStatistics]]<br />&nbsp;41 [[WebNotify]]<br />&nbsp;41 [[UnresolvedIssues]]<br />&nbsp;39 [[WebTopicList]]<br />&nbsp;39 [[WebSearchAdvanced]]<br />&nbsp;34 [[TDWGConstitution]]<br />&nbsp;29 [[StandardsDevelopmentProcess]]<br />&nbsp;28 [[TdwgName]] |  |
| Jan 2010 |  1256 |  0 |  0 | 383 [[WebHome]]<br />&nbsp;62 [[UnresolvedIssues]]<br />&nbsp;49 [[TDWGConstitution]]<br />&nbsp;45 [[WebPreferences]]<br />&nbsp;45 [[WebChanges]]<br />&nbsp;43 [[WebTopicList]]<br />&nbsp;39 [[WebStatistics]]<br />&nbsp;35 [[Voting]]<br />&nbsp;34 [[RationaleForChanges]]<br />&nbsp;34 [[StandardsDevelopmentProcess]]<br />&nbsp;32 [[WebSearchAdvanced]] |  |
| Dec 2009 |  848 |  0 |  0 | 300 [[WebHome]]<br />&nbsp;39 [[UnresolvedIssues]]<br />&nbsp;38 [[WebStatistics]]<br />&nbsp;33 [[WebPreferences]]<br />&nbsp;33 [[WebChanges]]<br />&nbsp;28 [[StandardsDevelopmentProcess]]<br />&nbsp;26 [[WebSearchAdvanced]]<br />&nbsp;26 [[VotingBits]]<br />&nbsp;26 [[TDWGConstitution]]<br />&nbsp;26 [[WebNotify]]<br />&nbsp;25 [[WebTopicList]] |  |
| Nov 2009 |  792 |  0 |  0 | 227 [[WebHome]]<br />&nbsp;74 [[WebSearch]]<br />&nbsp;33 [[WebSearchAdvanced]]<br />&nbsp;32 [[WebStatistics]]<br />&nbsp;30 [[TdwgName]]<br />&nbsp;30 [[WebChanges]]<br />&nbsp;24 [[WebTopicList]]<br />&nbsp;24 [[WebIndex]]<br />&nbsp;23 [[VotingBits]]<br />&nbsp;22 [[UnresolvedIssues]]<br />&nbsp;21 [[WebNotify]] |  |
| Oct 2009 |  899 |  0 |  0 | 272 [[WebHome]]<br />&nbsp;36 [[WebSearchAdvanced]]<br />&nbsp;31 [[TdwgName]]<br />&nbsp;31 [[StandardsDevelopmentProcess]]<br />&nbsp;29 [[WebTopicList]]<br />&nbsp;29 [[WebChanges]]<br />&nbsp;29 [[WebStatistics]]<br />&nbsp;28 [[UnresolvedIssues]]<br />&nbsp;27 [[WebPreferences]]<br />&nbsp;26 [[OperationalRecommendations]]<br />&nbsp;26 [[Amendments]] |  |
| Sep 2009 |  673 |  0 |  0 | 204 [[WebHome]]<br />&nbsp;29 [[WebChanges]]<br />&nbsp;29 [[WebStatistics]]<br />&nbsp;26 [[WebNotify]]<br />&nbsp;25 [[WebTopicList]]<br />&nbsp;23 [[StandardsDevelopmentProcess]]<br />&nbsp;22 [[WebSearchAdvanced]]<br />&nbsp;21 [[TDWGConstitution]]<br />&nbsp;21 [[WebPreferences]]<br />&nbsp;18 [[VotingBits]]<br />&nbsp;17 [[RationaleForChanges]] |  |
| Aug 2009 |  617 |  0 |  0 | 151 [[WebHome]]<br />&nbsp;24 [[WebChanges]]<br />&nbsp;24 [[UnresolvedIssues]]<br />&nbsp;24 [[WebStatistics]]<br />&nbsp;23 [[WebNotify]]<br />&nbsp;22 [[WebPreferences]]<br />&nbsp;21 [[OperationalRecommendations]]<br />&nbsp;21 [[StandardsDevelopmentProcess]]<br />&nbsp;20 [[WebSearchAdvanced]]<br />&nbsp;20 [[WebTopicList]]<br />&nbsp;20 [[Officers]] |  |
| Jul 2009 |  569 |  0 |  0 | 172 [[WebHome]]<br />&nbsp;26 [[WebStatistics]]<br />&nbsp;25 [[WebSearchAdvanced]]<br />&nbsp;25 [[WebChanges]]<br />&nbsp;24 [[WebTopicList]]<br />&nbsp;23 [[StandardsDevelopmentProcess]]<br />&nbsp;22 [[UnresolvedIssues]]<br />&nbsp;21 [[WebNotify]]<br />&nbsp;20 [[WebPreferences]]<br />&nbsp;19 [[OperationalRecommendations]]<br />&nbsp;19 [[RationaleForChanges]] |  |
| Jun 2009 |  565 |  0 |  0 | 156 [[WebHome]]<br />&nbsp;26 [[WebStatistics]]<br />&nbsp;21 [[WebSearchAdvanced]]<br />&nbsp;21 [[WebTopicList]]<br />&nbsp;21 [[WebChanges]]<br />&nbsp;21 [[StandardsDevelopmentProcess]]<br />&nbsp;19 [[RationaleForChanges]]<br />&nbsp;19 [[WebNotify]]<br />&nbsp;19 [[WebPreferences]]<br />&nbsp;18 [[OperationalRecommendations]]<br />&nbsp;18 [[TDWGConstitution]] |  |
| May 2009 |  509 |  0 |  0 | 137 [[WebHome]]<br />&nbsp;24 [[WebStatistics]]<br />&nbsp;20 [[WebNotify]]<br />&nbsp;20 [[WebPreferences]]<br />&nbsp;18 [[WebChanges]]<br />&nbsp;18 [[StandardsDevelopmentProcess]]<br />&nbsp;17 [[WebSearch]]<br />&nbsp;16 [[Voting]]<br />&nbsp;16 [[TDWGConstitution]]<br />&nbsp;15 [[WebTopicList]]<br />&nbsp;14 [[VotingBits]] |  |
| Apr 2009 |  642 |  0 |  0 | 144 [[WebHome]]<br />&nbsp;34 [[WebStatistics]]<br />&nbsp;31 [[StandardsDevelopmentProcess]]<br />&nbsp;29 [[WebNotify]]<br />&nbsp;26 [[WebChanges]]<br />&nbsp;24 [[WebIndex]]<br />&nbsp;23 [[WebPreferences]]<br />&nbsp;21 [[Officers]]<br />&nbsp;20 [[WebTopicList]]<br />&nbsp;19 [[TDWGConstitution]]<br />&nbsp;19 [[UnresolvedIssues]] |  |
| Mar 2009 |  524 |  0 |  0 | 150 [[WebHome]]<br />&nbsp;26 [[WebStatistics]]<br />&nbsp;24 [[WebNotify]]<br />&nbsp;21 [[OperationalRecommendations]]<br />&nbsp;20 [[VotingBits]]<br />&nbsp;19 [[WebSearchAdvanced]]<br />&nbsp;19 [[StandardsDevelopmentProcess]]<br />&nbsp;18 [[WebTopicList]]<br />&nbsp;18 [[WebChanges]]<br />&nbsp;18 [[UnresolvedIssues]]<br />&nbsp;17 [[TDWGConstitution]] |  |
| Feb 2009 |  622 |  0 |  0 | 198 [[WebHome]]<br />&nbsp;31 [[WebPreferences]]<br />&nbsp;31 [[WebStatistics]]<br />&nbsp;27 [[WebTopicList]]<br />&nbsp;20 [[WebChanges]]<br />&nbsp;20 [[StandardsDevelopmentProcess]]<br />&nbsp;20 [[UnresolvedIssues]]<br />&nbsp;18 [[WebSearchAdvanced]]<br />&nbsp;17 [[OperationalRecommendations]]<br />&nbsp;17 [[TDWGConstitution]]<br />&nbsp;17 [[WebNotify]] |  |
| Jan 2009 |  462 |  0 |  0 | 164 [[WebHome]]<br />&nbsp;23 [[WebStatistics]]<br />&nbsp;22 [[WebChanges]]<br />&nbsp;18 [[StandardsDevelopmentProcess]]<br />&nbsp;17 [[WebTopicList]]<br />&nbsp;17 [[WebPreferences]]<br />&nbsp;16 [[WebSearchAdvanced]]<br />&nbsp;16 [[UnresolvedIssues]]<br />&nbsp;15 [[VotingBits]]<br />&nbsp;15 [[TDWGConstitution]]<br />&nbsp;13 [[OperationalRecommendations]] |  |
| Dec 2008 |  812 |  0 |  0 | 244 [[WebHome]]<br />&nbsp;37 [[WebStatistics]]<br />&nbsp;30 [[WebPreferences]]<br />&nbsp;30 [[StandardsDevelopmentProcess]]<br />&nbsp;29 [[WebTopicList]]<br />&nbsp;27 [[WebNotify]]<br />&nbsp;26 [[WebChanges]]<br />&nbsp;25 [[TDWGConstitution]]<br />&nbsp;25 [[UnresolvedIssues]]<br />&nbsp;24 [[VotingBits]]<br />&nbsp;23 [[WebSearchAdvanced]] |  |
| Nov 2008 |  798 |  0 |  0 | 288 [[WebHome]]<br />&nbsp;33 [[WebStatistics]]<br />&nbsp;28 [[WebSearchAdvanced]]<br />&nbsp;28 [[WebChanges]]<br />&nbsp;25 [[WebTopicList]]<br />&nbsp;25 [[WebNotify]]<br />&nbsp;24 [[UnresolvedIssues]]<br />&nbsp;23 [[StandardsDevelopmentProcess]]<br />&nbsp;22 [[OperationalRecommendations]]<br />&nbsp;21 [[VotingBits]]<br />&nbsp;21 [[RationaleForChanges]] |  |
| Oct 2008 |  850 |  0 |  0 | 268 [[WebHome]]<br />&nbsp;33 [[StandardsDevelopmentProcess]]<br />&nbsp;33 [[WebStatistics]]<br />&nbsp;31 [[OperationalRecommendations]]<br />&nbsp;31 [[TDWGConstitution]]<br />&nbsp;30 [[WebChanges]]<br />&nbsp;29 [[VotingBits]]<br />&nbsp;29 [[UnresolvedIssues]]<br />&nbsp;28 [[WebTopicList]]<br />&nbsp;27 [[WebNotify]]<br />&nbsp;26 [[RationaleForChanges]] |  |
| Sep 2008 |  562 |  0 |  0 | 184 [[WebHome]]<br />&nbsp;22 [[WebTopicList]]<br />&nbsp;22 [[WebChanges]]<br />&nbsp;22 [[WebStatistics]]<br />&nbsp;20 [[OperationalRecommendations]]<br />&nbsp;18 [[StandardsDevelopmentProcess]]<br />&nbsp;17 [[VotingBits]]<br />&nbsp;17 [[UnresolvedIssues]]<br />&nbsp;16 [[WebSearchAdvanced]]<br />&nbsp;16 [[RationaleForChanges]]<br />&nbsp;15 [[TDWGConstitution]] |  |
| Aug 2008 |  808 |  0 |  0 | 341 [[WebHome]]<br />&nbsp;29 [[WebSearchAdvanced]]<br />&nbsp;28 [[TDWGConstitution]]<br />&nbsp;28 [[UnresolvedIssues]]<br />&nbsp;27 [[WebTopicList]]<br />&nbsp;24 [[WebChanges]]<br />&nbsp;23 [[StandardsDevelopmentProcess]]<br />&nbsp;22 [[RationaleForChanges]]<br />&nbsp;22 [[WebNotify]]<br />&nbsp;22 [[WebPreferences]]<br />&nbsp;21 [[VotingBits]] |  |
| Jul 2008 |  839 |  0 |  0 | 353 [[WebHome]]<br />&nbsp;29 [[WebSearchAdvanced]]<br />&nbsp;28 [[WebPreferences]]<br />&nbsp;28 [[WebStatistics]]<br />&nbsp;27 [[WebChanges]]<br />&nbsp;25 [[OperationalRecommendations]]<br />&nbsp;25 [[TDWGConstitution]]<br />&nbsp;25 [[UnresolvedIssues]]<br />&nbsp;22 [[WebTopicList]]<br />&nbsp;22 [[VotingBits]]<br />&nbsp;22 [[StandardsDevelopmentProcess]] |  |
| Jun 2008 |  862 |  0 |  0 | 380 [[WebHome]]<br />&nbsp;30 [[WebStatistics]]<br />&nbsp;29 [[UnresolvedIssues]]<br />&nbsp;28 [[VotingBits]]<br />&nbsp;28 [[WebPreferences]]<br />&nbsp;27 [[WebTopicList]]<br />&nbsp;24 [[WebSearchAdvanced]]<br />&nbsp;24 [[OperationalRecommendations]]<br />&nbsp;24 [[StandardsDevelopmentProcess]]<br />&nbsp;23 [[RationaleForChanges]]<br />&nbsp;23 [[WebChanges]] |  |
| May 2008 |  864 |  0 |  0 | 411 [[WebHome]]<br />&nbsp;26 [[WebSearchAdvanced]]<br />&nbsp;25 [[WebChanges]]<br />&nbsp;24 [[VotingBits]]<br />&nbsp;24 [[RationaleForChanges]]<br />&nbsp;24 [[WebStatistics]]<br />&nbsp;23 [[OperationalRecommendations]]<br />&nbsp;23 [[WebPreferences]]<br />&nbsp;22 [[TDWGConstitution]]<br />&nbsp;21 [[WebNotify]]<br />&nbsp;21 [[StandardsDevelopmentProcess]] |  |
| Apr 2008 |  804 |  0 |  0 | 247 [[WebHome]]<br />&nbsp;33 [[WebStatistics]]<br />&nbsp;30 [[WebChanges]]<br />&nbsp;28 [[WebSearch]]<br />&nbsp;27 [[WebNotify]]<br />&nbsp;26 [[WebSearchAdvanced]]<br />&nbsp;26 [[VotingBits]]<br />&nbsp;26 [[StandardsDevelopmentProcess]]<br />&nbsp;25 [[TDWGConstitution]]<br />&nbsp;25 [[WebPreferences]]<br />&nbsp;24 [[WebTopicList]] |  |
| Mar 2008 |  632 |  0 |  0 | 142 [[WebHome]]<br />&nbsp;36 [[WebStatistics]]<br />&nbsp;23 [[TdwgName]]<br />&nbsp;22 [[WebSearch]]<br />&nbsp;20 [[OperationalRecommendations]]<br />&nbsp;20 [[Membership]]<br />&nbsp;19 [[WebPreferences]]<br />&nbsp;19 [[StandardsDevelopmentProcess]]<br />&nbsp;19 [[AffiliationAndIncorporation]]<br />&nbsp;18 [[WebNotify]]<br />&nbsp;18 [[TdwgSecretariat]] |  |
| Feb 2008 |  655 |  0 |  0 | 200 [[WebHome]]<br />&nbsp;25 [[WebSearchAdvanced]]<br />&nbsp;24 [[WebTopicList]]<br />&nbsp;24 [[WebPreferences]]<br />&nbsp;23 [[StandardsDevelopmentProcess]]<br />&nbsp;23 [[WebStatistics]]<br />&nbsp;22 [[RationaleForChanges]]<br />&nbsp;21 [[TDWGConstitution]]<br />&nbsp;21 [[WebChanges]]<br />&nbsp;20 [[VotingBits]]<br />&nbsp;19 [[WebNotify]] |  |
| Jan 2008 |  525 |  0 |  0 | 165 [[WebHome]]<br />&nbsp;20 [[RationaleForChanges]]<br />&nbsp;20 [[UnresolvedIssues]]<br />&nbsp;20 [[WebStatistics]]<br />&nbsp;18 [[OperationalRecommendations]]<br />&nbsp;18 [[StandardsDevelopmentProcess]]<br />&nbsp;17 [[VotingBits]]<br />&nbsp;17 [[WebChanges]]<br />&nbsp;16 [[WebSearchAdvanced]]<br />&nbsp;16 [[Amendments]]<br />&nbsp;16 [[TDWGConstitution]] |  |
| Dec 2007 |  730 |  0 |  0 | 189 [[WebHome]]<br />&nbsp;31 [[WebPreferences]]<br />&nbsp;28 [[StandardsDevelopmentProcess]]<br />&nbsp;28 [[WebStatistics]]<br />&nbsp;26 [[WebSearch]]<br />&nbsp;24 [[TDWGConstitution]]<br />&nbsp;23 [[OperationalRecommendations]]<br />&nbsp;23 [[WebChanges]]<br />&nbsp;22 [[WebTopicList]]<br />&nbsp;22 [[Voting]]<br />&nbsp;22 [[UnresolvedIssues]] |  |
| Nov 2007 |  510 |  0 |  0 | 124 [[WebHome]]<br />&nbsp;26 [[WebChanges]]<br />&nbsp;24 [[WebTopicList]]<br />&nbsp;22 [[WebStatistics]]<br />&nbsp;20 [[WebNotify]]<br />&nbsp;19 [[StandardsDevelopmentProcess]]<br />&nbsp;18 [[VotingBits]]<br />&nbsp;18 [[WebPreferences]]<br />&nbsp;16 [[WebSearch]]<br />&nbsp;16 [[UnresolvedIssues]]<br />&nbsp;15 [[WebSearchAdvanced]] |  |
| Oct 2007 |  618 |  0 |  0 | 190 [[WebHome]]<br />&nbsp;43 [[WebStatistics]]<br />&nbsp;29 [[WebChanges]]<br />&nbsp;23 [[WebPreferences]]<br />&nbsp;20 [[TDWGConstitution]]<br />&nbsp;19 [[VotingBits]]<br />&nbsp;18 [[WebTopicList]]<br />&nbsp;18 [[RationaleForChanges]]<br />&nbsp;18 [[StandardsDevelopmentProcess]]<br />&nbsp;18 [[UnresolvedIssues]]<br />&nbsp;16 [[OperationalRecommendations]] |  |
| Sep 2007 |  2474 |  0 |  0 | 1403 [[WebStatistics]]<br />403 [[WebHome]]<br />133 [[StandardsDevelopmentProcess]]<br />118 [[TdwgName]]<br />&nbsp;93 [[WebPreferences]]<br />&nbsp;22 [[WebSearch]]<br />&nbsp;20 [[WebTopicList]]<br />&nbsp;20 [[WebChanges]]<br />&nbsp;17 [[WebNotify]]<br />&nbsp;15 [[VotingBits]]<br />&nbsp;14 [[AffiliationAndIncorporation]] |  |
| Aug 2007 |  2667 |  0 |  0 | 1345 [[WebStatistics]]<br />498 [[WebHome]]<br />155 [[TdwgName]]<br />&nbsp;93 [[WebPreferences]]<br />&nbsp;46 [[StandardsDevelopmentProcess]]<br />&nbsp;34 [[Officers]]<br />&nbsp;33 [[WebSearch]]<br />&nbsp;29 [[WebSearchAdvanced]]<br />&nbsp;28 [[WebChanges]]<br />&nbsp;27 [[TDWGConstitution]]<br />&nbsp;25 [[WebTopicList]] |  |
| Jul 2007 |  2130 |  0 |  0 | 547 [[WebHome]]<br />446 [[WebStatistics]]<br />168 [[WebPreferences]]<br />130 [[StandardsDevelopmentProcess]]<br />&nbsp;97 [[TdwgName]]<br />&nbsp;57 [[WebNotify]]<br />&nbsp;47 [[Voting]]<br />&nbsp;43 [[WebChanges]]<br />&nbsp;36 [[Officers]]<br />&nbsp;34 [[Membership]]<br />&nbsp;33 [[OperationalRecommendations]] |  |
| Jun 2007 |  2169 |  0 |  0 | 682 [[WebHome]]<br />264 [[WebStatistics]]<br />147 [[StandardsDevelopmentProcess]]<br />134 [[WebPreferences]]<br />&nbsp;88 [[TdwgName]]<br />&nbsp;53 [[WebNotify]]<br />&nbsp;52 [[WebChanges]]<br />&nbsp;52 [[Officers]]<br />&nbsp;47 [[OperationalRecommendations]]<br />&nbsp;46 [[UnresolvedIssues]]<br />&nbsp;45 [[TDWGConstitution]] |  |
| May 2007 |  611 |  0 |  0 | 206 [[WebHome]]<br />&nbsp;30 [[WebStatistics]]<br />&nbsp;29 [[StandardsDevelopmentProcess]]<br />&nbsp;24 [[WebChanges]]<br />&nbsp;23 [[WebNotify]]<br />&nbsp;22 [[TdwgName]]<br />&nbsp;20 [[WebPreferences]]<br />&nbsp;17 [[TDWGConstitution]]<br />&nbsp;16 [[OperationalRecommendations]]<br />&nbsp;15 [[RationaleForChanges]]<br />&nbsp;15 [[UnresolvedIssues]] |  |
| Apr 2007 |  679 |  0 |  0 | 153 [[WebHome]]<br />&nbsp;44 [[WebStatistics]]<br />&nbsp;32 [[WebPreferences]]<br />&nbsp;28 [[WebNotify]]<br />&nbsp;27 [[WebChanges]]<br />&nbsp;20 [[UnresolvedIssues]]<br />&nbsp;20 [[Membership]]<br />&nbsp;19 [[WebTopicList]]<br />&nbsp;19 [[ExecutiveCommittee]]<br />&nbsp;18 [[OperationalRecommendations]]<br />&nbsp;18 [[Voting]] |  |
| Mar 2007 |  789 |  0 |  0 | 174 [[WebHome]]<br />&nbsp;54 [[WebStatistics]]<br />&nbsp;41 [[TdwgName]]<br />&nbsp;36 [[StandardsDevelopmentProcess]]<br />&nbsp;32 [[WebChanges]]<br />&nbsp;29 [[WebNotify]]<br />&nbsp;28 [[WebSearchAdvanced]]<br />&nbsp;25 [[WebTopicList]]<br />&nbsp;25 [[WebPreferences]]<br />&nbsp;24 [[VotingBits]]<br />&nbsp;23 [[TDWGConstitution]] |  |
| Feb 2007 |  711 |  4 |  0 | 158 [[WebHome]]<br />&nbsp;39 [[StandardsDevelopmentProcess]]<br />&nbsp;37 [[OperationalRecommendations]]<br />&nbsp;37 [[WebNotify]]<br />&nbsp;33 [[WebStatistics]]<br />&nbsp;32 [[WebChanges]]<br />&nbsp;31 [[TDWGConstitution]]<br />&nbsp;27 [[WebSearchAdvanced]]<br />&nbsp;25 [[Amendments]]<br />&nbsp;22 [[WebTopicList]]<br />&nbsp;22 [[WebPreferences]] | &nbsp;&nbsp;4 Main.RicardoPereira |
| Jan 2007 |  317 |  0 |  0 | &nbsp;63 [[WebHome]]<br />&nbsp;56 [[WebRss]]<br />&nbsp;14 [[WebSearchAdvanced]]<br />&nbsp;14 [[WebNotify]]<br />&nbsp;13 [[TDWGConstitution]]<br />&nbsp;12 [[WebSearch]]<br />&nbsp;11 [[WebTopicList]]<br />&nbsp;10 [[WebPreferences]]<br />&nbsp;10 [[WebChanges]]<br />&nbsp;10 [[WebStatistics]]<br />&nbsp;&nbsp;8 [[Voting]] |  |
| Dec 2006 |  1148 |  0 |  0 | 254 [[WebRss]]<br />234 [[WebHome]]<br />&nbsp;76 [[WebStatistics]]<br />&nbsp;57 [[TdwgName]]<br />&nbsp;40 [[WebNotify]]<br />&nbsp;37 [[UnresolvedIssues]]<br />&nbsp;35 [[TDWGConstitution]]<br />&nbsp;35 [[StandardsDevelopmentProcess]]<br />&nbsp;33 [[WebPreferences]]<br />&nbsp;31 [[WebChanges]]<br />&nbsp;28 [[WebTopicList]] |  |
