%META:TOPICINFO{author="TWikiGuest" date="1446088741" format="1.1" version="1.2893"}%
%META:TOPICPARENT{name="WebHome"}%
---++ Statistics for <nop>%WEB% Web

| *Month:* | *Topic <br /> views:* | *Topic <br /> saves:* | *File <br /> uploads:* | *Most popular <br /> topic views:* | *Top contributors for <br /> topic save and uploads:* |
| May 2011 |  1441 |  0 |  0 | 149 [[WebHome]]<br />&nbsp;61 [[WebStatistics]]<br />&nbsp;18 [[ClimateRefs]]<br />&nbsp;14 [[WebTopicList]]<br />&nbsp;14 [[GUIDsLSIDs]]<br />&nbsp;14 [[WebNotify]]<br />&nbsp;13 [[TechnicalDocuments]]<br />&nbsp;12 [[URL]]<br />&nbsp;11 [[Address]]<br />&nbsp;10 [[Addresses]]<br />&nbsp;10 [[WebChanges]] |  |
| Apr 2011 |  2049 |  0 |  0 | 160 [[WebHome]]<br />&nbsp;61 [[WebStatistics]]<br />&nbsp;19 [[AdvisoryGroup]]<br />&nbsp;14 [[Address]]<br />&nbsp;13 [[WebTopicList]]<br />&nbsp;13 [[LogoURI]]<br />&nbsp;13 [[GisinRequirements]]<br />&nbsp;13 [[WebNotify]]<br />&nbsp;12 [[Kingdom]]<br />&nbsp;12 [[ProjectOrCaseStudy]]<br />&nbsp;11 [[GUIDsLSIDs]] |  |
| Mar 2011 |  2155 |  0 |  0 | 234 [[WebHome]]<br />&nbsp;53 [[WebStatistics]]<br />&nbsp;24 [[WebNotify]]<br />&nbsp;22 [[WebChanges]]<br />&nbsp;20 [[AdvisoryGroup]]<br />&nbsp;19 [[WebTopicList]]<br />&nbsp;17 [[GisinRequirements]]<br />&nbsp;16 [[Address]]<br />&nbsp;14 [[WebSearchAdvanced]]<br />&nbsp;13 [[ClimateRefs]]<br />&nbsp;13 [[TechnicalDocuments]] |  |
| Feb 2011 |  2089 |  0 |  0 | 156 [[WebHome]]<br />&nbsp;65 [[WebStatistics]]<br />&nbsp;20 [[ClimateRefs]]<br />&nbsp;19 [[WebTopicList]]<br />&nbsp;19 [[WebChanges]]<br />&nbsp;17 [[TechnicalDocuments]]<br />&nbsp;17 [[HandHeld]]<br />&nbsp;17 [[UserScenariosAndUseCases]]<br />&nbsp;16 [[AdvisoryGroup]]<br />&nbsp;14 [[IASPSSchemaConsultantsOrder]]<br />&nbsp;14 [[GisinRequirements]] |  |
| Jan 2011 |  3386 |  0 |  0 | 294 [[WebHome]]<br />&nbsp;62 [[WebStatistics]]<br />&nbsp;31 [[WebPreferences]]<br />&nbsp;27 [[WebChanges]]<br />&nbsp;27 [[HandHeld]]<br />&nbsp;23 [[WebNotify]]<br />&nbsp;22 [[AdvisoryGroup]]<br />&nbsp;22 [[AgadirMeeting]]<br />&nbsp;20 [[ClimateRefs]]<br />&nbsp;19 [[TechnicalDocuments]]<br />&nbsp;18 [[Address]] |  |
| Dec 2010 |  2737 |  0 |  0 | 180 [[WebHome]]<br />&nbsp;83 [[WebStatistics]]<br />&nbsp;29 [[ClimateRefs]]<br />&nbsp;25 [[WebNotify]]<br />&nbsp;20 [[WebChanges]]<br />&nbsp;18 [[AdvisoryGroup]]<br />&nbsp;18 [[Address]]<br />&nbsp;17 [[SchemaTasksToDo]]<br />&nbsp;16 [[WebTopicList]]<br />&nbsp;15 [[Addresses]]<br />&nbsp;15 [[TechnicalDocuments]] |  |
| Nov 2010 |  1850 |  0 |  0 | 181 [[WebHome]]<br />&nbsp;88 [[WebStatistics]]<br />&nbsp;19 [[WebPreferences]]<br />&nbsp;18 [[ClimateRefs]]<br />&nbsp;17 [[WebNotify]]<br />&nbsp;16 [[TechnicalDocuments]]<br />&nbsp;16 [[WebChanges]]<br />&nbsp;15 [[HandHeld]]<br />&nbsp;12 [[WebTopicList]]<br />&nbsp;12 [[DefinitionsForNonNativeSpecies]]<br />&nbsp;11 [[SvnHtml]] |  |
| Oct 2010 |  2039 |  0 |  0 | 187 [[WebHome]]<br />&nbsp;71 [[WebStatistics]]<br />&nbsp;50 [[TechnicalDocuments]]<br />&nbsp;43 [[ClimateRefs]]<br />&nbsp;21 [[WebNotify]]<br />&nbsp;19 [[WebChanges]]<br />&nbsp;17 [[AdvisoryGroup]]<br />&nbsp;17 [[EditingHintsForThisWiki]]<br />&nbsp;16 [[GUIDsLSIDs]]<br />&nbsp;16 [[WebPreferences]]<br />&nbsp;16 [[HandHeld]] |  |
| Sep 2010 |  2088 |  0 |  0 | 207 [[WebHome]]<br />&nbsp;72 [[WebStatistics]]<br />&nbsp;46 [[ClimateRefs]]<br />&nbsp;33 [[WebNotify]]<br />&nbsp;28 [[WebChanges]]<br />&nbsp;22 [[TechnicalDocuments]]<br />&nbsp;20 [[GisinAndDarwinCore]]<br />&nbsp;20 [[UserScenariosAndUseCases]]<br />&nbsp;17 [[WebTopicList]]<br />&nbsp;16 [[AdvisoryGroup]]<br />&nbsp;16 [[ConsultantsReport]] |  |
| Aug 2010 |  3207 |  1 |  0 | 307 [[WebHome]]<br />112 [[WebStatistics]]<br />&nbsp;53 [[WebChanges]]<br />&nbsp;36 [[WebNotify]]<br />&nbsp;33 [[ClimateRefs]]<br />&nbsp;31 [[HandHeld]]<br />&nbsp;28 [[WebPreferences]]<br />&nbsp;27 [[TechnicalDocuments]]<br />&nbsp;26 [[WebTopicList]]<br />&nbsp;26 [[GisinRequirements]]<br />&nbsp;24 [[AdvisoryGroup]] | &nbsp;&nbsp;1 Main.SarahWright |
| Jul 2010 |  3367 |  0 |  0 | 227 [[WebHome]]<br />&nbsp;80 [[WebStatistics]]<br />&nbsp;46 [[TechnicalDocuments]]<br />&nbsp;38 [[WebNotify]]<br />&nbsp;34 [[HandHeld]]<br />&nbsp;30 [[ClimateRefs]]<br />&nbsp;30 [[WebChanges]]<br />&nbsp;29 [[GisinRequirements]]<br />&nbsp;28 [[WebTopicList]]<br />&nbsp;26 [[AdvisoryGroup]]<br />&nbsp;25 [[UserScenariosAndUseCases]] |  |
| Jun 2010 |  3696 |  4 |  1 | 155 [[WebHome]]<br />&nbsp;70 [[WebStatistics]]<br />&nbsp;45 [[ClimateRefs]]<br />&nbsp;32 [[TechnicalDocuments]]<br />&nbsp;31 [[WebChanges]]<br />&nbsp;29 [[HandHeld]]<br />&nbsp;29 [[WebNotify]]<br />&nbsp;26 [[GisinRequirements]]<br />&nbsp;24 [[WebTopicList]]<br />&nbsp;21 [[AdvisoryGroup]]<br />&nbsp;20 [[WebPreferences]] | &nbsp;&nbsp;5 Main.AnnieSimpson |
| May 2010 |  3780 |  5 |  0 | 243 [[WebHome]]<br />&nbsp;99 [[WebStatistics]]<br />&nbsp;37 [[WebChanges]]<br />&nbsp;34 [[ClimateRefs]]<br />&nbsp;31 [[TechnicalDocuments]]<br />&nbsp;27 [[WebTopicList]]<br />&nbsp;27 [[AdvisoryGroup]]<br />&nbsp;27 [[GisinRequirements]]<br />&nbsp;23 [[ActivityDetails]]<br />&nbsp;21 [[GisinAndDarwinCore]]<br />&nbsp;21 [[Lookalikes]] | &nbsp;&nbsp;5 Main.AnnieSimpson |
| Apr 2010 |  4507 |  0 |  0 | 192 [[WebHome]]<br />&nbsp;90 [[WebStatistics]]<br />&nbsp;41 [[TechnicalDocuments]]<br />&nbsp;39 [[WebChanges]]<br />&nbsp;30 [[ClimateRefs]]<br />&nbsp;29 [[AdvisoryGroup]]<br />&nbsp;27 [[WebSearchAdvanced]]<br />&nbsp;24 [[GUIDsLSIDs]]<br />&nbsp;24 [[GisinRequirements]]<br />&nbsp;23 [[ForWikiMaintainers]]<br />&nbsp;23 [[WebNotify]] |  |
| Mar 2010 |  5477 |  0 |  0 | 302 [[WebHome]]<br />&nbsp;98 [[WebStatistics]]<br />&nbsp;52 [[AdvisoryGroup]]<br />&nbsp;50 [[WebNotify]]<br />&nbsp;48 [[WebPreferences]]<br />&nbsp;44 [[WebChanges]]<br />&nbsp;44 [[GisinRequirements]]<br />&nbsp;42 [[WebSearchAdvanced]]<br />&nbsp;40 [[WebTopicList]]<br />&nbsp;39 [[TechnicalDocuments]]<br />&nbsp;31 [[GUIDsLSIDs]] |  |
| Feb 2010 |  4466 |  0 |  0 | 285 [[WebHome]]<br />108 [[WebStatistics]]<br />&nbsp;64 [[WebChanges]]<br />&nbsp;49 [[WebPreferences]]<br />&nbsp;39 [[WebNotify]]<br />&nbsp;38 [[GisinRequirements]]<br />&nbsp;38 [[WebSearchAdvanced]]<br />&nbsp;32 [[WebTopicList]]<br />&nbsp;27 [[TechnicalDocuments]]<br />&nbsp;27 [[AdvisoryGroup]]<br />&nbsp;25 [[IASPSSchemaAlphabetical]] |  |
| Jan 2010 |  5595 |  0 |  0 | 389 [[WebHome]]<br />109 [[WebStatistics]]<br />&nbsp;51 [[TechnicalDocuments]]<br />&nbsp;49 [[WebChanges]]<br />&nbsp;47 [[WebTopicList]]<br />&nbsp;45 [[Address]]<br />&nbsp;45 [[WebPreferences]]<br />&nbsp;45 [[GisinRequirements]]<br />&nbsp;45 [[WebNotify]]<br />&nbsp;40 [[WebSearchAdvanced]]<br />&nbsp;33 [[IntroToGISIN]] |  |
| Dec 2009 |  3928 |  43 |  0 | 350 [[WebHome]]<br />&nbsp;92 [[AdvisoryGroup]]<br />&nbsp;92 [[WebStatistics]]<br />&nbsp;49 [[WebNotify]]<br />&nbsp;46 [[WebChanges]]<br />&nbsp;44 [[TechnicalDocuments]]<br />&nbsp;41 [[WebTopicList]]<br />&nbsp;39 [[WebPreferences]]<br />&nbsp;38 [[WebSearchAdvanced]]<br />&nbsp;29 [[GisinRequirements]]<br />&nbsp;23 [[Address]] | &nbsp;41 Main.AnnieSimpson<br />&nbsp;&nbsp;2 Main.MichaelBrowne |
| Nov 2009 |  5017 |  0 |  0 | 261 [[WebHome]]<br />108 [[WebStatistics]]<br />&nbsp;39 [[TechnicalDocuments]]<br />&nbsp;38 [[GisinRequirements]]<br />&nbsp;32 [[WebNotify]]<br />&nbsp;31 [[WebSearchAdvanced]]<br />&nbsp;30 [[WebPreferences]]<br />&nbsp;28 [[GisinAndDarwinCore]]<br />&nbsp;28 [[WebChanges]]<br />&nbsp;25 [[GUIDsLSIDs]]<br />&nbsp;25 [[MiscellaneousElements]] |  |
| Oct 2009 |  4632 |  0 |  0 | 266 [[WebHome]]<br />&nbsp;81 [[WebStatistics]]<br />&nbsp;37 [[WebNotify]]<br />&nbsp;35 [[TechnicalDocuments]]<br />&nbsp;26 [[MiscellaneousElements]]<br />&nbsp;25 [[GUIDsLSIDs]]<br />&nbsp;24 [[WebTopicList]]<br />&nbsp;24 [[GisinAndDarwinCore]]<br />&nbsp;24 [[Address]]<br />&nbsp;24 [[TaxonData]]<br />&nbsp;24 [[ConsultantsReport]] |  |
| Sep 2009 |  4107 |  0 |  0 | 250 [[WebHome]]<br />&nbsp;57 [[WebStatistics]]<br />&nbsp;35 [[GisinAndDarwinCore]]<br />&nbsp;35 [[TechnicalDocuments]]<br />&nbsp;30 [[WebNotify]]<br />&nbsp;27 [[GisinRequirements]]<br />&nbsp;26 [[WebChanges]]<br />&nbsp;25 [[GUIDsLSIDs]]<br />&nbsp;23 [[WebTopicList]]<br />&nbsp;23 [[WebPreferences]]<br />&nbsp;22 [[MiscellaneousElements]] |  |
| Aug 2009 |  3645 |  0 |  0 | 134 [[WebHome]]<br />&nbsp;38 [[WebStatistics]]<br />&nbsp;29 [[TechnicalDocuments]]<br />&nbsp;25 [[IASPSSchemaHiearachical]]<br />&nbsp;24 [[GisinRequirements]]<br />&nbsp;23 [[GUIDsLSIDs]]<br />&nbsp;20 [[AgadirMeeting]]<br />&nbsp;19 [[WebChanges]]<br />&nbsp;19 [[MiscellaneousElements]]<br />&nbsp;19 [[GISINtoolKitManual]]<br />&nbsp;18 [[WebTopicList]] |  |
| Jul 2009 |  3498 |  0 |  0 | 180 [[WebHome]]<br />&nbsp;49 [[WebStatistics]]<br />&nbsp;28 [[TechnicalDocuments]]<br />&nbsp;27 [[WebTopicList]]<br />&nbsp;23 [[WebChanges]]<br />&nbsp;23 [[GisinRequirements]]<br />&nbsp;23 [[WebSearchAdvanced]]<br />&nbsp;22 [[GUIDsLSIDs]]<br />&nbsp;21 [[WebNotify]]<br />&nbsp;20 [[IASPSSchemaHiearachical]]<br />&nbsp;19 [[MiscellaneousElements]] |  |
| Jun 2009 |  3959 |  3 |  0 | 174 [[WebHome]]<br />&nbsp;41 [[WebStatistics]]<br />&nbsp;30 [[WebTopicList]]<br />&nbsp;27 [[TechnicalDocuments]]<br />&nbsp;27 [[GisinRequirements]]<br />&nbsp;25 [[WebChanges]]<br />&nbsp;25 [[WebSearch]]<br />&nbsp;21 [[UserScenariosAndUseCases]]<br />&nbsp;21 [[WebSearchAdvanced]]<br />&nbsp;20 [[LifeCycle]]<br />&nbsp;20 [[MiscellaneousElements]] | &nbsp;&nbsp;3 Main.AnnieSimpson |
| May 2009 |  2669 |  0 |  0 | 127 [[WebHome]]<br />&nbsp;43 [[WebStatistics]]<br />&nbsp;28 [[GisinRequirements]]<br />&nbsp;25 [[TechnicalDocuments]]<br />&nbsp;19 [[WebPreferences]]<br />&nbsp;18 [[Address]]<br />&nbsp;18 [[IASPSSchemaAlphabetical]]<br />&nbsp;18 [[WebSearchAdvanced]]<br />&nbsp;16 [[WebChanges]]<br />&nbsp;16 [[GISINtoolKitManual]]<br />&nbsp;15 [[PathwayType]] |  |
| Apr 2009 |  2818 |  0 |  0 | 138 [[WebHome]]<br />&nbsp;37 [[WebStatistics]]<br />&nbsp;30 [[GisinRequirements]]<br />&nbsp;28 [[WebChanges]]<br />&nbsp;18 [[TechnicalDocuments]]<br />&nbsp;18 [[TaxonData]]<br />&nbsp;18 [[UserScenariosAndUseCases]]<br />&nbsp;18 [[WebNotify]]<br />&nbsp;18 [[Realm]]<br />&nbsp;17 [[WebSearch]]<br />&nbsp;16 [[EditingHintsForThisWiki]] |  |
| Mar 2009 |  2831 |  12 |  0 | 185 [[WebHome]]<br />104 [[GisinRequirements]]<br />&nbsp;44 [[WebStatistics]]<br />&nbsp;36 [[WebPreferences]]<br />&nbsp;27 [[WebChanges]]<br />&nbsp;26 [[TechnicalDocuments]]<br />&nbsp;24 [[WebTopicList]]<br />&nbsp;22 [[Address]]<br />&nbsp;21 [[WebNotify]]<br />&nbsp;20 [[WebSearchAdvanced]]<br />&nbsp;19 [[AlternativesAnalysisForProtocolArchitectures]] | &nbsp;&nbsp;8 Main.AnnieSimpson<br />&nbsp;&nbsp;2 Main.MichaelBrowne<br />&nbsp;&nbsp;1 Main.BobMorris<br />&nbsp;&nbsp;1 Main.DonaldHobern |
| Feb 2009 |  2199 |  8 |  0 | 215 [[WebHome]]<br />&nbsp;44 [[WebStatistics]]<br />&nbsp;27 [[GisinRequirements]]<br />&nbsp;27 [[WebNotify]]<br />&nbsp;23 [[WebChanges]]<br />&nbsp;21 [[TechnicalDocuments]]<br />&nbsp;21 [[WebSearchAdvanced]]<br />&nbsp;20 [[WebPreferences]]<br />&nbsp;18 [[WebTopicList]]<br />&nbsp;17 [[AlternativesAnalysisForProtocolArchitectures]]<br />&nbsp;17 [[IASPSSchemaAlphabetical]] | &nbsp;&nbsp;7 Main.LeeBelbin<br />&nbsp;&nbsp;1 Main.MichaelBrowne |
| Jan 2009 |  2414 |  0 |  0 | 154 [[WebHome]]<br />&nbsp;52 [[WebStatistics]]<br />&nbsp;22 [[WebNotify]]<br />&nbsp;21 [[TechnicalDocuments]]<br />&nbsp;20 [[WebChanges]]<br />&nbsp;19 [[WebTopicList]]<br />&nbsp;18 [[WebPreferences]]<br />&nbsp;18 [[WebSearchAdvanced]]<br />&nbsp;17 [[SpecificationAnalysis]]<br />&nbsp;15 [[GISINtoolKit]]<br />&nbsp;15 [[UserScenariosAndUseCases]] |  |
| Dec 2008 |  2844 |  0 |  0 | 226 [[WebHome]]<br />&nbsp;73 [[WebStatistics]]<br />&nbsp;35 [[TechnicalDocuments]]<br />&nbsp;35 [[WebNotify]]<br />&nbsp;32 [[WebPreferences]]<br />&nbsp;27 [[Addresses]]<br />&nbsp;27 [[IASPSSchemaAlphabetical]]<br />&nbsp;24 [[SchemaTasksToDo]]<br />&nbsp;24 [[WebSearchAdvanced]]<br />&nbsp;23 [[WebChanges]]<br />&nbsp;21 [[WebTopicList]] |  |
| Nov 2008 |  2725 |  0 |  0 | 257 [[WebHome]]<br />&nbsp;54 [[WebStatistics]]<br />&nbsp;41 [[WebNotify]]<br />&nbsp;36 [[TechnicalDocuments]]<br />&nbsp;26 [[WebChanges]]<br />&nbsp;25 [[Address]]<br />&nbsp;24 [[SvnHtml]]<br />&nbsp;24 [[IASPSSchemaAlphabetical]]<br />&nbsp;23 [[IssuesForStLoui0943]]<br />&nbsp;23 [[MiscellaneousElements]]<br />&nbsp;23 [[IntroToGISIN]] |  |
| Oct 2008 |  3541 |  0 |  0 | 249 [[WebHome]]<br />&nbsp;54 [[TechnicalDocuments]]<br />&nbsp;46 [[WebStatistics]]<br />&nbsp;39 [[Address]]<br />&nbsp;31 [[WebNotify]]<br />&nbsp;30 [[UserScenariosAndUseCases]]<br />&nbsp;27 [[SvnHtml]]<br />&nbsp;27 [[IssuesForStLoui0943]]<br />&nbsp;27 [[WebChanges]]<br />&nbsp;27 [[MiscellaneousElements]]<br />&nbsp;27 [[AgadirMeeting]] |  |
| Sep 2008 |  2854 |  0 |  0 | 230 [[WebHome]]<br />&nbsp;29 [[Address]]<br />&nbsp;29 [[WebNotify]]<br />&nbsp;28 [[WebStatistics]]<br />&nbsp;25 [[UseCaseAnalyses]]<br />&nbsp;23 [[TechnicalDocuments]]<br />&nbsp;21 [[WebChanges]]<br />&nbsp;21 [[WebSearch]]<br />&nbsp;20 [[WebSearchAdvanced]]<br />&nbsp;20 [[Acknowledgements]]<br />&nbsp;19 [[WebTopicList]] |  |
| Aug 2008 |  2650 |  0 |  0 | 407 [[WebHome]]<br />&nbsp;57 [[WebStatistics]]<br />&nbsp;53 [[WebPreferences]]<br />&nbsp;31 [[TechnicalDocuments]]<br />&nbsp;27 [[MiscellaneousElements]]<br />&nbsp;27 [[WebSearchAdvanced]]<br />&nbsp;25 [[DefinitionsForNonNativeSpecies]]<br />&nbsp;24 [[IASPSSchemaConsultantsOrder]]<br />&nbsp;24 [[IASPSSchemaHiearachical]]<br />&nbsp;24 [[WebNotify]]<br />&nbsp;23 [[WebChanges]] |  |
| Jul 2008 |  3287 |  0 |  0 | 660 [[WebHome]]<br />&nbsp;57 [[WebPreferences]]<br />&nbsp;47 [[TechnicalDocuments]]<br />&nbsp;44 [[WebStatistics]]<br />&nbsp;36 [[IntroToGISIN]]<br />&nbsp;26 [[DefinitionsForNonNativeSpecies]]<br />&nbsp;26 [[ForWikiMaintainers]]<br />&nbsp;25 [[WebTopicList]]<br />&nbsp;25 [[UserScenariosAndUseCases]]<br />&nbsp;23 [[SvnHtml]]<br />&nbsp;23 [[WebChanges]] |  |
| Jun 2008 |  3322 |  0 |  0 | 444 [[WebHome]]<br />&nbsp;60 [[TechnicalDocuments]]<br />&nbsp;45 [[WebStatistics]]<br />&nbsp;27 [[ProtocolSpecGISIN]]<br />&nbsp;25 [[UserScenariosAndUseCases]]<br />&nbsp;25 [[WebSearchAdvanced]]<br />&nbsp;24 [[WebChanges]]<br />&nbsp;23 [[WebTopicList]]<br />&nbsp;23 [[MiscellaneousElements]]<br />&nbsp;23 [[IASPSSchemaConsultantsOrder]]<br />&nbsp;22 [[SvnHtml]] |  |
| May 2008 |  3429 |  7 |  0 | 586 [[WebHome]]<br />&nbsp;44 [[WebStatistics]]<br />&nbsp;41 [[ProtocolSpecGISIN]]<br />&nbsp;34 [[TechnicalDocuments]]<br />&nbsp;27 [[WebSearchAdvanced]]<br />&nbsp;25 [[WebTopicList]]<br />&nbsp;25 [[EditingHintsForThisWiki]]<br />&nbsp;25 [[UseCaseAnalyses]]<br />&nbsp;24 [[WebChanges]]<br />&nbsp;24 [[GISINtoolKitManual]]<br />&nbsp;24 [[ImplementationPlan]] | &nbsp;&nbsp;7 Main.MichaelBrowne |
| Apr 2008 |  4634 |  0 |  0 | 786 [[WebHome]]<br />&nbsp;65 [[WebStatistics]]<br />&nbsp;29 [[WebChanges]]<br />&nbsp;29 [[WebSearch]]<br />&nbsp;25 [[TechnicalDocuments]]<br />&nbsp;25 [[WebPreferences]]<br />&nbsp;25 [[EditingHintsForThisWiki]]<br />&nbsp;24 [[WebTopicList]]<br />&nbsp;24 [[UserScenariosAndUseCases]]<br />&nbsp;23 [[SvnHtml]]<br />&nbsp;23 [[SchemaTasksToDo]] |  |
| Mar 2008 |  5366 |  63 |  0 | 844 [[WebHome]]<br />&nbsp;64 [[TechnicalDocuments]]<br />&nbsp;54 [[ProtocolSpecGISIN]]<br />&nbsp;51 [[WebStatistics]]<br />&nbsp;35 [[IntroToGISIN]]<br />&nbsp;28 [[WebChanges]]<br />&nbsp;27 [[IASPSSchemaHiearachical]]<br />&nbsp;26 [[ChecklistWorkingGroup]]<br />&nbsp;25 [[WebSearch]]<br />&nbsp;24 [[WebNotify]]<br />&nbsp;23 [[AlternativesAnalysisForProtocolArchitectures]] | &nbsp;63 Main.AnnieSimpson |
| Feb 2008 |  3338 |  15 |  0 | 402 [[WebHome]]<br />&nbsp;38 [[ProtocolSpecGISIN]]<br />&nbsp;37 [[WebStatistics]]<br />&nbsp;27 [[WebTopicList]]<br />&nbsp;23 [[WebChanges]]<br />&nbsp;23 [[WebSearch]]<br />&nbsp;22 [[WebPreferences]]<br />&nbsp;22 [[DefinitionsForNonNativeSpecies]]<br />&nbsp;22 [[WebNotify]]<br />&nbsp;21 [[WebSearchAdvanced]]<br />&nbsp;20 [[TechnicalDocuments]] | &nbsp;15 Main.MichaelBrowne |
| Jan 2008 |  2793 |  0 |  0 | 574 [[WebHome]]<br />&nbsp;37 [[WebStatistics]]<br />&nbsp;33 [[WebChanges]]<br />&nbsp;29 [[TerminologySummary]]<br />&nbsp;23 [[WebTopicList]]<br />&nbsp;22 [[ChecklistWorkingGroup]]<br />&nbsp;21 [[SchemaTasksToDo]]<br />&nbsp;20 [[ProtocolSpecGISIN]]<br />&nbsp;19 [[DefinitionsForNonNativeSpecies]]<br />&nbsp;19 [[WebSearchAdvanced]]<br />&nbsp;18 [[MiscellaneousElements]] |  |
| Dec 2007 |  4281 |  0 |  0 | 552 [[WebHome]]<br />&nbsp;49 [[WebStatistics]]<br />&nbsp;31 [[WebSearch]]<br />&nbsp;27 [[WebTopicCreator]]<br />&nbsp;26 [[WebChanges]]<br />&nbsp;25 [[UserScenariosAndUseCases]]<br />&nbsp;23 [[IASPSSchemaAlphabetical]]<br />&nbsp;22 [[RequirementsSpecificationGISIN]]<br />&nbsp;22 [[TechnicalDocuments]]<br />&nbsp;22 [[DefinitionsForNonNativeSpecies]]<br />&nbsp;22 [[WebNotify]] |  |
| Nov 2007 |  2715 |  3 |  0 | 363 [[WebHome]]<br />&nbsp;44 [[WebStatistics]]<br />&nbsp;32 [[ProtocolSpecGISIN]]<br />&nbsp;30 [[IntroToGISIN]]<br />&nbsp;24 [[UserScenariosAndUseCases]]<br />&nbsp;22 [[TechnicalDocuments]]<br />&nbsp;21 [[WebChanges]]<br />&nbsp;20 [[WebTopicList]]<br />&nbsp;20 [[WebTopicCreator]]<br />&nbsp;20 [[WebPreferences]]<br />&nbsp;20 [[TaxonomicType]] | &nbsp;&nbsp;3 Main.MichaelBrowne |
| Oct 2007 |  3459 |  1 |  0 | 391 [[WebHome]]<br />&nbsp;62 [[WebPreferences]]<br />&nbsp;52 [[WebStatistics]]<br />&nbsp;33 [[ProtocolSpecGISIN]]<br />&nbsp;29 [[WebNotify]]<br />&nbsp;26 [[TaxonomicType]]<br />&nbsp;24 [[WebTopicCreator]]<br />&nbsp;23 [[WebChanges]]<br />&nbsp;21 [[UserScenariosAndUseCases]]<br />&nbsp;19 [[SvnHtml]]<br />&nbsp;19 [[IntroToGISIN]] | &nbsp;&nbsp;1 Main.MichaelBrowne |
| Sep 2007 |  4913 |  1 |  0 | 1388 [[WebStatistics]]<br />677 [[WebHome]]<br />134 [[WebPreferences]]<br />&nbsp;63 [[IntroToGISIN]]<br />&nbsp;49 [[TechnicalDocuments]]<br />&nbsp;48 [[UserScenariosAndUseCases]]<br />&nbsp;47 [[TerminologySummary]]<br />&nbsp;29 [[ProtocolSpecGISIN]]<br />&nbsp;26 [[SvnHtml]]<br />&nbsp;26 [[DefinitionsForNonNativeSpecies]]<br />&nbsp;25 [[EditingHintsForThisWiki]] | &nbsp;&nbsp;1 Main.MichaelBrowne |
| Aug 2007 |  5641 |  35 |  2 | 766 [[WebStatistics]]<br />703 [[WebHome]]<br />&nbsp;92 [[ProtocolSpecGISIN]]<br />&nbsp;83 [[IntroToGISIN]]<br />&nbsp;73 [[TechnicalDocuments]]<br />&nbsp;70 [[WebPreferences]]<br />&nbsp;48 [[WebNotify]]<br />&nbsp;43 [[DevelopmentDocsGISIN]]<br />&nbsp;37 [[WebChanges]]<br />&nbsp;35 [[WebTopicCreator]]<br />&nbsp;35 [[DefinitionsForGISIN]] | &nbsp;37 Main.AnnieSimpson |
| Jul 2007 |  5010 |  5 |  0 | 672 [[WebHome]]<br />344 [[WebStatistics]]<br />130 [[WebPreferences]]<br />&nbsp;38 [[WebNotify]]<br />&nbsp;34 [[WebSearchAdvanced]]<br />&nbsp;33 [[WebChanges]]<br />&nbsp;32 [[SvnHtml]]<br />&nbsp;32 [[WebLeftBar]]<br />&nbsp;31 [[WebTopicCreator]]<br />&nbsp;31 [[TerminologySummary]]<br />&nbsp;29 [[ManagementType]] | &nbsp;&nbsp;5 Main.AnnieSimpson |
| Jun 2007 |  6335 |  0 |  0 | 857 [[WebHome]]<br />282 [[WebPreferences]]<br />177 [[WebStatistics]]<br />&nbsp;51 [[WebChanges]]<br />&nbsp;46 [[WebNotify]]<br />&nbsp;40 [[WebSearchAdvanced]]<br />&nbsp;35 [[WebTopicList]]<br />&nbsp;35 [[SvnHtml]]<br />&nbsp;32 [[WebTopicCreator]]<br />&nbsp;32 [[DefinitionsForNonNativeSpecies]]<br />&nbsp;32 [[SchemaTasksToDo]] |  |
| May 2007 |  2454 |  0 |  0 | 279 [[WebHome]]<br />&nbsp;45 [[WebPreferences]]<br />&nbsp;45 [[WebStatistics]]<br />&nbsp;43 [[WebTopicCreator]]<br />&nbsp;42 [[WebChanges]]<br />&nbsp;32 [[WebSearchAdvanced]]<br />&nbsp;28 [[WebNotify]]<br />&nbsp;26 [[WebTopicList]]<br />&nbsp;24 [[SvnHtml]]<br />&nbsp;19 [[DefinitionsForNonNativeSpecies]]<br />&nbsp;18 [[UserScenariosAndUseCases]] |  |
| Apr 2007 |  2290 |  0 |  0 | 228 [[WebHome]]<br />&nbsp;72 [[WebTopicCreator]]<br />&nbsp;42 [[WebSearchAdvanced]]<br />&nbsp;32 [[TechnicalImplementationDayThree]]<br />&nbsp;29 [[CompletionDate]]<br />&nbsp;22 [[UserScenariosAndUseCases]]<br />&nbsp;20 [[WebChanges]]<br />&nbsp;20 [[WebStatistics]]<br />&nbsp;19 [[WebTopicList]]<br />&nbsp;19 [[WebNotify]]<br />&nbsp;18 [[WebPreferences]] |  |
| Mar 2007 |  2633 |  21 |  0 | 275 [[WebHome]]<br />&nbsp;87 [[WebTopicCreator]]<br />&nbsp;53 [[WebChanges]]<br />&nbsp;50 [[WebStatistics]]<br />&nbsp;49 [[WebTopicList]]<br />&nbsp;48 [[WebSearchAdvanced]]<br />&nbsp;39 [[WebSearch]]<br />&nbsp;39 [[WebNotify]]<br />&nbsp;36 [[WebPreferences]]<br />&nbsp;33 [[WebIndex]]<br />&nbsp;27 [[WebLeftBar]] | &nbsp;21 Main.RicardoPereira |
