%META:TOPICINFO{author="TWikiGuest" date="1446088740" format="1.1" version="1.2219"}%
%META:TOPICPARENT{name="WebHome"}%
---++ Statistics for <nop>%WEB% Web

| *Month:* | *Topic <br /> views:* | *Topic <br /> saves:* | *File <br /> uploads:* | *Most popular <br /> topic views:* | *Top contributors for <br /> topic save and uploads:* |
| May 2011 |  360 |  0 |  0 | 105 [[WebHome]]<br />&nbsp;59 [[SDD_]]<br />&nbsp;43 [[WebStatistics]]<br />&nbsp;29 [[WebChanges]]<br />&nbsp;21 [[WebSearch]]<br />&nbsp;20 [[WebNotify]]<br />&nbsp;16 [[WebIndex]]<br />&nbsp;16 [[WebLeftBar]]<br />&nbsp;15 [[WebTopicList]]<br />&nbsp;13 [[WebTopicCreator]]<br />&nbsp;11 [[WebSearchAdvanced]] |  |
| Apr 2011 |  409 |  0 |  0 | 118 [[WebHome]]<br />&nbsp;94 [[SDD_]]<br />&nbsp;42 [[WebStatistics]]<br />&nbsp;22 [[WebChanges]]<br />&nbsp;20 [[WebTopicCreator]]<br />&nbsp;20 [[WebNotify]]<br />&nbsp;20 [[WebLeftBar]]<br />&nbsp;17 [[WebIndex]]<br />&nbsp;15 [[WebSearch]]<br />&nbsp;14 [[WebTopicList]]<br />&nbsp;10 [[WebPreferences]] |  |
| Mar 2011 |  578 |  0 |  0 | 148 [[WebStatistics]]<br />144 [[WebHome]]<br />&nbsp;83 [[SDD_]]<br />&nbsp;31 [[WebPreferences]]<br />&nbsp;31 [[WebChanges]]<br />&nbsp;28 [[WebNotify]]<br />&nbsp;24 [[WebTopicList]]<br />&nbsp;22 [[WebSearchAdvanced]]<br />&nbsp;19 [[WebIndex]]<br />&nbsp;16 [[WebTopicCreator]]<br />&nbsp;15 [[WebLeftBar]] |  |
| Feb 2011 |  428 |  0 |  0 | 120 [[WebHome]]<br />&nbsp;76 [[SDD_]]<br />&nbsp;47 [[WebStatistics]]<br />&nbsp;30 [[WebChanges]]<br />&nbsp;28 [[WebNotify]]<br />&nbsp;23 [[WebIndex]]<br />&nbsp;21 [[WebTopicCreator]]<br />&nbsp;21 [[WebLeftBar]]<br />&nbsp;19 [[WebTopicList]]<br />&nbsp;16 [[WebSearch]]<br />&nbsp;13 [[WebPreferences]] |  |
| Jan 2011 |  461 |  0 |  0 | 135 [[WebHome]]<br />&nbsp;70 [[SDD_]]<br />&nbsp;53 [[WebStatistics]]<br />&nbsp;29 [[WebChanges]]<br />&nbsp;28 [[WebNotify]]<br />&nbsp;25 [[WebSearch]]<br />&nbsp;24 [[WebTopicList]]<br />&nbsp;23 [[WebIndex]]<br />&nbsp;21 [[WebTopicCreator]]<br />&nbsp;18 [[WebPreferences]]<br />&nbsp;18 [[WebLeftBar]] |  |
| Dec 2010 |  558 |  0 |  0 | 180 [[WebStatistics]]<br />118 [[WebHome]]<br />&nbsp;57 [[SDD_]]<br />&nbsp;37 [[WebChanges]]<br />&nbsp;30 [[WebPreferences]]<br />&nbsp;22 [[WebIndex]]<br />&nbsp;21 [[WebLeftBar]]<br />&nbsp;20 [[WebTopicList]]<br />&nbsp;20 [[WebNotify]]<br />&nbsp;17 [[WebTopicCreator]]<br />&nbsp;17 [[WebSearch]] |  |
| Nov 2010 |  457 |  0 |  0 | 136 [[WebHome]]<br />130 [[WebStatistics]]<br />&nbsp;30 [[WebChanges]]<br />&nbsp;26 [[WebTopicList]]<br />&nbsp;23 [[SDD_]]<br />&nbsp;18 [[WebIndex]]<br />&nbsp;17 [[WebNotify]]<br />&nbsp;17 [[WebPreferences]]<br />&nbsp;16 [[WebSearch]]<br />&nbsp;15 [[WebSearchAdvanced]]<br />&nbsp;15 [[WebLeftBar]] |  |
| Oct 2010 |  455 |  0 |  0 | 139 [[WebHome]]<br />118 [[WebStatistics]]<br />&nbsp;37 [[WebChanges]]<br />&nbsp;27 [[SDD_]]<br />&nbsp;21 [[WebTopicList]]<br />&nbsp;20 [[WebIndex]]<br />&nbsp;19 [[WebNotify]]<br />&nbsp;17 [[WebPreferences]]<br />&nbsp;15 [[WebSearch]]<br />&nbsp;15 [[WebLeftBar]]<br />&nbsp;14 [[WebSearchAdvanced]] |  |
| Sep 2010 |  403 |  0 |  0 | 118 [[WebHome]]<br />109 [[WebStatistics]]<br />&nbsp;41 [[WebChanges]]<br />&nbsp;23 [[SDD_]]<br />&nbsp;19 [[WebPreferences]]<br />&nbsp;18 [[WebIndex]]<br />&nbsp;18 [[WebNotify]]<br />&nbsp;13 [[WebLeftBar]]<br />&nbsp;12 [[WebSearchAdvanced]]<br />&nbsp;12 [[WebTopicList]]<br />&nbsp;10 [[WebTopicCreator]] |  |
| Aug 2010 |  596 |  0 |  0 | 191 [[WebHome]]<br />122 [[WebStatistics]]<br />&nbsp;73 [[SDD_]]<br />&nbsp;37 [[WebChanges]]<br />&nbsp;33 [[WebPreferences]]<br />&nbsp;28 [[WebIndex]]<br />&nbsp;22 [[WebNotify]]<br />&nbsp;20 [[WebTopicList]]<br />&nbsp;18 [[WebSearch]]<br />&nbsp;17 [[WebTopicCreator]]<br />&nbsp;16 [[WebSearchAdvanced]] |  |
| Jul 2010 |  648 |  0 |  0 | 160 [[WebHome]]<br />128 [[WebStatistics]]<br />&nbsp;80 [[SDD_]]<br />&nbsp;66 [[WebChanges]]<br />&nbsp;53 [[WebPreferences]]<br />&nbsp;27 [[WebNotify]]<br />&nbsp;26 [[WebTopicList]]<br />&nbsp;25 [[WebSearchAdvanced]]<br />&nbsp;23 [[WebSearch]]<br />&nbsp;22 [[WebIndex]]<br />&nbsp;18 [[WebLeftBar]] |  |
| Jun 2010 |  515 |  0 |  0 | 114 [[WebHome]]<br />&nbsp;94 [[WebStatistics]]<br />&nbsp;65 [[SDD_]]<br />&nbsp;54 [[WebChanges]]<br />&nbsp;31 [[WebIndex]]<br />&nbsp;30 [[WebNotify]]<br />&nbsp;23 [[WebLeftBar]]<br />&nbsp;22 [[WebTopicCreator]]<br />&nbsp;22 [[WebPreferences]]<br />&nbsp;20 [[WebSearch]]<br />&nbsp;19 [[WebSearchAdvanced]] |  |
| May 2010 |  627 |  0 |  0 | 149 [[WebHome]]<br />137 [[WebStatistics]]<br />&nbsp;73 [[SDD_]]<br />&nbsp;56 [[WebChanges]]<br />&nbsp;32 [[WebIndex]]<br />&nbsp;32 [[WebNotify]]<br />&nbsp;30 [[WebPreferences]]<br />&nbsp;25 [[WebSearchAdvanced]]<br />&nbsp;25 [[WebLeftBar]]<br />&nbsp;22 [[WebTopicList]]<br />&nbsp;21 [[WebSearch]] |  |
| Apr 2010 |  483 |  0 |  0 | 147 [[WebHome]]<br />&nbsp;68 [[WebStatistics]]<br />&nbsp;49 [[SDD_]]<br />&nbsp;43 [[WebChanges]]<br />&nbsp;33 [[WebTopicList]]<br />&nbsp;27 [[WebIndex]]<br />&nbsp;24 [[WebNotify]]<br />&nbsp;23 [[WebPreferences]]<br />&nbsp;21 [[WebSearchAdvanced]]<br />&nbsp;18 [[WebSearch]]<br />&nbsp;15 [[WebTopicCreator]] |  |
| Mar 2010 |  816 |  2 |  0 | 229 [[WebHome]]<br />174 [[WebStatistics]]<br />&nbsp;56 [[SDD_]]<br />&nbsp;56 [[WebChanges]]<br />&nbsp;54 [[WebPreferences]]<br />&nbsp;47 [[WebTopicList]]<br />&nbsp;46 [[WebSearchAdvanced]]<br />&nbsp;46 [[WebNotify]]<br />&nbsp;33 [[WebIndex]]<br />&nbsp;24 [[WebSearch]]<br />&nbsp;23 [[WebLeftBar]] | &nbsp;&nbsp;2 Main.GregorHagedorn |
| Feb 2010 |  543 |  0 |  0 | 190 [[WebHome]]<br />&nbsp;70 [[WebStatistics]]<br />&nbsp;39 [[WebPreferences]]<br />&nbsp;39 [[WebChanges]]<br />&nbsp;38 [[SDD_]]<br />&nbsp;34 [[WebTopicList]]<br />&nbsp;34 [[WebSearchAdvanced]]<br />&nbsp;34 [[WebNotify]]<br />&nbsp;19 [[WebIndex]]<br />&nbsp;17 [[WebTopicCreator]]<br />&nbsp;17 [[WebSearch]] |  |
| Jan 2010 |  585 |  0 |  0 | 220 [[WebHome]]<br />&nbsp;77 [[WebStatistics]]<br />&nbsp;53 [[WebChanges]]<br />&nbsp;50 [[SDD_]]<br />&nbsp;35 [[WebPreferences]]<br />&nbsp;29 [[WebIndex]]<br />&nbsp;26 [[WebNotify]]<br />&nbsp;25 [[WebSearchAdvanced]]<br />&nbsp;25 [[WebTopicList]]<br />&nbsp;15 [[WebTopicCreator]]<br />&nbsp;15 [[WebLeftBar]] |  |
| Dec 2009 |  517 |  2 |  0 | 197 [[WebHome]]<br />&nbsp;55 [[WebStatistics]]<br />&nbsp;35 [[SDD_]]<br />&nbsp;35 [[WebChanges]]<br />&nbsp;28 [[WebPreferences]]<br />&nbsp;26 [[WebNotify]]<br />&nbsp;24 [[WebTopicCreator]]<br />&nbsp;22 [[WebSearchAdvanced]]<br />&nbsp;22 [[WebTopicList]]<br />&nbsp;22 [[WebIndex]]<br />&nbsp;22 [[WebSearch]] | &nbsp;&nbsp;2 Main.GarryJolleyRogers |
| Nov 2009 |  178 |  15 |  0 | &nbsp;70 [[WebHome]]<br />&nbsp;53 [[SDD_]]<br />&nbsp;&nbsp;8 [[WebSearchAdvanced]]<br />&nbsp;&nbsp;6 [[WebTopicCreator]]<br />&nbsp;&nbsp;6 [[WebSearch]]<br />&nbsp;&nbsp;6 [[WebStatistics]]<br />&nbsp;&nbsp;6 [[WebChanges]]<br />&nbsp;&nbsp;5 [[WebNotify]]<br />&nbsp;&nbsp;4 [[WebTopicList]]<br />&nbsp;&nbsp;4 [[WebPreferences]]<br />&nbsp;&nbsp;3 [[WebIndex]] | &nbsp;13 Main.GarryJolleyRogers<br />&nbsp;&nbsp;2 Main.LeeBelbin |
| Oct 2009 |  0 |  0 |  0 |  |  |
| Aug 2009 |  0 |  0 |  0 |  |  |
| Jun 2009 |  0 |  0 |  0 |  |  |
| May 2009 |  0 |  0 |  0 |  |  |
| Apr 2009 |  0 |  0 |  0 |  |  |
| Feb 2009 |  0 |  0 |  0 |  |  |
| Dec 2008 |  0 |  0 |  0 |  |  |
| Oct 2008 |  0 |  0 |  0 |  |  |
| Aug 2008 |  0 |  0 |  0 |  |  |
| Jul 2008 |  0 |  0 |  0 |  |  |
| Jun 2008 |  0 |  0 |  0 |  |  |
| Apr 2008 |  0 |  0 |  0 |  |  |
| Mar 2008 |  0 |  0 |  0 |  |  |
| Feb 2008 |  0 |  0 |  0 |  |  |
| Jan 2008 |  0 |  0 |  0 |  |  |
| Dec 2007 |  0 |  0 |  0 |  |  |
| Nov 2007 |  0 |  0 |  0 |  |  |
| Oct 2007 |  0 |  0 |  0 |  |  |
| Aug 2007 |  0 |  0 |  0 |  |  |
| Jul 2007 |  0 |  0 |  0 |  |  |
| Jun 2007 |  0 |  0 |  0 |  |  |
| May 2007 |  0 |  0 |  0 |  |  |
| Apr 2007 |  0 |  0 |  0 |  |  |
| Mar 2007 |  0 |  0 |  0 |  |  |
| Feb 2007 |  0 |  0 |  0 |  |  |

__Notes:__
   * Do not edit this topic, it is updated automatically. (You can also <a href="%SCRIPTURLPATH{statistics}%/%WEB%">force</a> an update)
   * %TWIKIWEB%.TWikiDocumentation tells you how to enable the automatic updates of the statistics.
   * Suggestion: You could archive this topic once a year and delete the previous year's statistics from the table.
