%META:TOPICINFO{author="TWikiGuest" date="1446088742" format="1.1" version="1.3476"}%
%META:TOPICPARENT{name="WebHome"}%
---++ Statistics for <nop>%WEB% Web

| *Month:* | *Topic <br /> views:* | *Topic <br /> saves:* | *File <br /> uploads:* | *Most popular <br /> topic views:* | *Top contributors for <br /> topic save and uploads:* |
| Sep 2011 |  2129 |  0 |  0 | 258 [[WebHome]]<br />130 [[WebStatistics]]<br />&nbsp;68 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;43 [[ClosedTopicSchemaDiscussionSDD09]]<br />&nbsp;42 [[Version1dot1]]<br />&nbsp;34 [[ServicesUsingSDD]]<br />&nbsp;34 [[MailingList]]<br />&nbsp;30 [[WebChanges]]<br />&nbsp;27 [[WebSearch]]<br />&nbsp;26 [[WebPreferences]]<br />&nbsp;25 [[DiscussionFor1dot1]] |  |
| Aug 2011 |  1822 |  0 |  0 | 227 [[WebHome]]<br />&nbsp;74 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;39 [[Version1dot1]]<br />&nbsp;32 [[WebStatistics]]<br />&nbsp;30 [[BDIWorkingGroupSession2009]]<br />&nbsp;28 [[MailingList]]<br />&nbsp;27 [[Charter]]<br />&nbsp;26 [[WebTopicList]]<br />&nbsp;24 [[ClosedTopicSchemaDiscussionSDD09]]<br />&nbsp;24 [[WebSearch]]<br />&nbsp;21 [[ServicesUsingSDD]] |  |
| Jul 2011 |  2282 |  0 |  0 | 285 [[WebHome]]<br />103 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;52 [[WebStatistics]]<br />&nbsp;38 [[Version1dot1]]<br />&nbsp;35 [[MailingList]]<br />&nbsp;33 [[ServicesUsingSDD]]<br />&nbsp;29 [[CurrentSchemaVersion]]<br />&nbsp;28 [[WebSearch]]<br />&nbsp;28 [[WebChanges]]<br />&nbsp;28 [[SDD2006BerlinMinutes]]<br />&nbsp;27 [[Charter]] |  |
| Jun 2011 |  1893 |  0 |  0 | 239 [[WebHome]]<br />131 [[WebStatistics]]<br />127 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;31 [[SDD2006BerlinMinutes]]<br />&nbsp;28 [[CurrentSchemaVersion]]<br />&nbsp;26 [[BDIWorkingGroupSession2009]]<br />&nbsp;25 [[ServicesUsingSDD]]<br />&nbsp;25 [[WebNotify]]<br />&nbsp;23 [[MailingList]]<br />&nbsp;23 [[TheProblemOfSex]]<br />&nbsp;22 [[SchemaBugs10Beta2]] |  |
| May 2011 |  1782 |  0 |  0 | 268 [[WebHome]]<br />&nbsp;81 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;62 [[Version1dot1]]<br />&nbsp;35 [[WebStatistics]]<br />&nbsp;29 [[MailingList]]<br />&nbsp;29 [[Charter]]<br />&nbsp;28 [[DebugRef]]<br />&nbsp;26 [[WebChanges]]<br />&nbsp;26 [[WebNotify]]<br />&nbsp;24 [[ConceptStateDiscussion]]<br />&nbsp;23 [[WebTopicList]] |  |
| Apr 2011 |  1963 |  0 |  0 | 283 [[WebHome]]<br />&nbsp;73 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;35 [[MailingList]]<br />&nbsp;34 [[Version1dot1]]<br />&nbsp;32 [[WebStatistics]]<br />&nbsp;27 [[ServicesUsingSDD]]<br />&nbsp;27 [[WebSearch]]<br />&nbsp;27 [[Charter]]<br />&nbsp;25 [[DiscussionFor1dot1]]<br />&nbsp;24 [[ImplementationsOfSDD]]<br />&nbsp;22 [[StateMapping]] |  |
| Mar 2011 |  2999 |  0 |  0 | 373 [[WebHome]]<br />151 [[WebStatistics]]<br />112 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;74 [[Version1dot1]]<br />&nbsp;46 [[MailingList]]<br />&nbsp;44 [[CurrentSchemaVersion]]<br />&nbsp;40 [[ServicesUsingSDD]]<br />&nbsp;38 [[DiscussionFor1dot1]]<br />&nbsp;38 [[SDD2006BerlinMinutes]]<br />&nbsp;37 [[WebNotify]]<br />&nbsp;36 [[WebChanges]] |  |
| Feb 2011 |  2132 |  0 |  0 | 290 [[WebHome]]<br />158 [[Version1dot1]]<br />&nbsp;66 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;40 [[MailingList]]<br />&nbsp;39 [[WebStatistics]]<br />&nbsp;37 [[Charter]]<br />&nbsp;35 [[PrimerHome]]<br />&nbsp;33 [[WebChanges]]<br />&nbsp;31 [[WebSearch]]<br />&nbsp;30 [[ServicesUsingSDD]]<br />&nbsp;30 [[WebNotify]] |  |
| Jan 2011 |  2209 |  0 |  0 | 340 [[WebHome]]<br />&nbsp;63 [[Version1dot1]]<br />&nbsp;54 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;39 [[WebStatistics]]<br />&nbsp;39 [[MailingList]]<br />&nbsp;34 [[PrimerHome]]<br />&nbsp;33 [[WebSearch]]<br />&nbsp;32 [[ServicesUsingSDD]]<br />&nbsp;30 [[WebNotify]]<br />&nbsp;30 [[SDD2004Berlin]]<br />&nbsp;29 [[Charter]] |  |
| Dec 2010 |  3222 |  0 |  0 | 311 [[WebHome]]<br />151 [[WebStatistics]]<br />&nbsp;79 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;78 [[IssuesWithConceptStates]]<br />&nbsp;73 [[Version1dot1]]<br />&nbsp;44 [[MailingList]]<br />&nbsp;41 [[ServicesUsingSDD]]<br />&nbsp;41 [[Charter]]<br />&nbsp;38 [[SDD2006BerlinMinutes]]<br />&nbsp;37 [[PrimerHome]]<br />&nbsp;37 [[SDD2004Berlin]] |  |
| Nov 2010 |  2384 |  0 |  0 | 279 [[WebHome]]<br />116 [[Version1dot1]]<br />&nbsp;93 [[WebStatistics]]<br />&nbsp;56 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;46 [[Charter]]<br />&nbsp;42 [[ServicesUsingSDD]]<br />&nbsp;39 [[WebPreferences]]<br />&nbsp;39 [[WebChanges]]<br />&nbsp;35 [[ToolsForSDD]]<br />&nbsp;33 [[MailingList]]<br />&nbsp;29 [[PrimerHome]] |  |
| Oct 2010 |  2018 |  0 |  0 | 317 [[WebHome]]<br />101 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;49 [[WebStatistics]]<br />&nbsp;48 [[Version1dot1]]<br />&nbsp;43 [[Charter]]<br />&nbsp;42 [[ServicesUsingSDD]]<br />&nbsp;30 [[MailingList]]<br />&nbsp;29 [[WebPreferences]]<br />&nbsp;29 [[PrimerHome]]<br />&nbsp;28 [[ToolsForSDD]]<br />&nbsp;27 [[DiscussionFor1dot1]] |  |
| Sep 2010 |  2169 |  0 |  0 | 287 [[WebHome]]<br />&nbsp;69 [[WebStatistics]]<br />&nbsp;57 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;50 [[Version1dot1]]<br />&nbsp;50 [[SchemaDiscussion]]<br />&nbsp;39 [[Charter]]<br />&nbsp;38 [[WebPreferences]]<br />&nbsp;37 [[ToolsForSDD]]<br />&nbsp;36 [[MailingList]]<br />&nbsp;34 [[PrimerHome]]<br />&nbsp;33 [[SDD2004Berlin]] |  |
| Aug 2010 |  2730 |  0 |  0 | 281 [[WebHome]]<br />&nbsp;86 [[WebStatistics]]<br />&nbsp;81 [[Version1dot1]]<br />&nbsp;71 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;61 [[SchemaDiscussion]]<br />&nbsp;44 [[Charter]]<br />&nbsp;42 [[WebChanges]]<br />&nbsp;41 [[MailingList]]<br />&nbsp;38 [[ToolsForSDD]]<br />&nbsp;37 [[WebPreferences]]<br />&nbsp;37 [[DELTAandSDD]] |  |
| Jul 2010 |  3055 |  0 |  0 | 309 [[WebHome]]<br />&nbsp;83 [[WebStatistics]]<br />&nbsp;76 [[Version1dot1]]<br />&nbsp;73 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;60 [[Charter]]<br />&nbsp;59 [[SchemaDiscussion]]<br />&nbsp;58 [[ServicesUsingSDD]]<br />&nbsp;44 [[MailingList]]<br />&nbsp;41 [[WebPreferences]]<br />&nbsp;41 [[PrimerHome]]<br />&nbsp;41 [[ToolsForSDD]] |  |
| Jun 2010 |  2547 |  0 |  0 | 268 [[WebHome]]<br />&nbsp;77 [[WebStatistics]]<br />&nbsp;63 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;45 [[Version1dot1]]<br />&nbsp;42 [[ServicesUsingSDD]]<br />&nbsp;36 [[SDD2006BerlinMinutes]]<br />&nbsp;34 [[MailingList]]<br />&nbsp;34 [[WebNotify]]<br />&nbsp;33 [[WebChanges]]<br />&nbsp;31 [[DebugRef]]<br />&nbsp;30 [[ToolsForSDD]] |  |
| May 2010 |  3011 |  0 |  0 | 345 [[WebHome]]<br />&nbsp;72 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;66 [[WebStatistics]]<br />&nbsp;50 [[MailingList]]<br />&nbsp;47 [[ServicesUsingSDD]]<br />&nbsp;47 [[Version1dot1]]<br />&nbsp;44 [[CurrentSchemaVersion]]<br />&nbsp;43 [[BDIWorkingGroupSession2009]]<br />&nbsp;42 [[SDD2006BerlinMinutes]]<br />&nbsp;41 [[WebNotify]]<br />&nbsp;39 [[ClosedTopicSchemaDiscussionSDD09]] |  |
| Apr 2010 |  2752 |  0 |  0 | 356 [[WebHome]]<br />&nbsp;76 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;54 [[Version1dot1]]<br />&nbsp;51 [[MailingList]]<br />&nbsp;45 [[WebStatistics]]<br />&nbsp;44 [[ServicesUsingSDD]]<br />&nbsp;41 [[WebChanges]]<br />&nbsp;36 [[WebNotify]]<br />&nbsp;36 [[Charter]]<br />&nbsp;32 [[ToolsForSDD]]<br />&nbsp;32 [[ImplementationsOfSDD]] |  |
| Mar 2010 |  3487 |  1 |  1 | 449 [[WebHome]]<br />114 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;81 [[Version1dot1]]<br />&nbsp;72 [[WebStatistics]]<br />&nbsp;52 [[WebChanges]]<br />&nbsp;50 [[CurrentSchemaVersion]]<br />&nbsp;50 [[SDD2006BerlinMinutes]]<br />&nbsp;45 [[ServicesUsingSDD]]<br />&nbsp;44 [[MailingList]]<br />&nbsp;44 [[WebNotify]]<br />&nbsp;41 [[SubversionReleaseProcedures]] | &nbsp;&nbsp;2 Main.GregorHagedorn |
| Feb 2010 |  3323 |  0 |  0 | 427 [[WebHome]]<br />&nbsp;89 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;74 [[Version1dot1]]<br />&nbsp;57 [[WebStatistics]]<br />&nbsp;47 [[ServicesUsingSDD]]<br />&nbsp;47 [[SchemaDiscussion]]<br />&nbsp;46 [[WebPreferences]]<br />&nbsp;44 [[WebChanges]]<br />&nbsp;41 [[SubversionReleaseProcedures]]<br />&nbsp;40 [[Charter]]<br />&nbsp;38 [[MailingList]] |  |
| Jan 2010 |  4002 |  0 |  0 | 419 [[WebHome]]<br />119 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;74 [[Version1dot1]]<br />&nbsp;70 [[SchemaDiscussion]]<br />&nbsp;59 [[MailingList]]<br />&nbsp;49 [[WebPreferences]]<br />&nbsp;49 [[WebChanges]]<br />&nbsp;47 [[WebStatistics]]<br />&nbsp;46 [[PrimerHome]]<br />&nbsp;40 [[SecondaryClassifiersWithinClasses]]<br />&nbsp;40 [[DiscussionFor1dot1]] |  |
| Dec 2009 |  1369 |  6 |  0 | 255 [[WebHome]]<br />&nbsp;58 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;28 [[WebStatistics]]<br />&nbsp;27 [[Version1dot1]]<br />&nbsp;27 [[CIPResDevelopment]]<br />&nbsp;25 [[ServicesUsingSDD]]<br />&nbsp;24 [[MailingList]]<br />&nbsp;23 [[WebChanges]]<br />&nbsp;19 [[DiscussionFor1dot1]]<br />&nbsp;19 [[WebNotify]]<br />&nbsp;19 [[Charter]] | &nbsp;&nbsp;6 Main.GarryJolleyRogers |
| Nov 2009 |  314 |  10 |  0 | &nbsp;36 [[WebHome]]<br />&nbsp;14 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;10 [[WebSearch]]<br />&nbsp;&nbsp;9 [[WebChanges]]<br />&nbsp;&nbsp;7 [[WebTopicList]]<br />&nbsp;&nbsp;7 [[SDD2006BerlinSummary]]<br />&nbsp;&nbsp;6 [[WebSearchAdvanced]]<br />&nbsp;&nbsp;5 [[ResolvedTopicGenericStates]]<br />&nbsp;&nbsp;5 [[ConceptStateDiscussion]]<br />&nbsp;&nbsp;5 [[Version1dot1]]<br />&nbsp;&nbsp;5 [[WebTopicCreator]] | &nbsp;&nbsp;7 Main.GarryJolleyRogers<br />&nbsp;&nbsp;3 Main.LeeBelbin |
| Oct 2009 |  3946 |  6 |  0 | 631 [[SDD]]<br />127 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;86 [[Version1dot1]]<br />&nbsp;69 [[MailingList]]<br />&nbsp;60 [[SchemaDiscussion]]<br />&nbsp;60 [[Charter]]<br />&nbsp;59 [[ServicesUsingBDI.SDD]]<br />&nbsp;57 [[WebChanges]]<br />&nbsp;56 [[WebStatistics]]<br />&nbsp;53 [[PrimerHome]]<br />&nbsp;48 [[BDIWorkingGroupSession2009]] | &nbsp;&nbsp;3 Main.GregorHagedorn<br />&nbsp;&nbsp;2 Main.PierreBonnet<br />&nbsp;&nbsp;1 Main.LeeBelbin |
| Sep 2009 |  3201 |  7 |  0 | 481 [[SDD]]<br />&nbsp;93 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;59 [[MailingList]]<br />&nbsp;57 [[ServicesUsingBDI.SDD]]<br />&nbsp;55 [[WebStatistics]]<br />&nbsp;54 [[Version1dot1]]<br />&nbsp;50 [[BDIWorkingGroupSession2009]]<br />&nbsp;48 [[WebChanges]]<br />&nbsp;43 [[DiscussionFor1dot1]]<br />&nbsp;42 [[RDFandBDI.SDD]]<br />&nbsp;35 [[SchemaTaskGroupCharter]] | &nbsp;&nbsp;5 Main.GregorHagedorn<br />&nbsp;&nbsp;2 Main.PierreBonnet |
| Aug 2009 |  2449 |  0 |  0 | 413 [[SDD]]<br />&nbsp;63 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;59 [[MailingList]]<br />&nbsp;50 [[Version1dot1]]<br />&nbsp;39 [[WebStatistics]]<br />&nbsp;33 [[ServicesUsingBDI.SDD]]<br />&nbsp;32 [[PrimerHome]]<br />&nbsp;32 [[WebNotify]]<br />&nbsp;31 [[RDFandBDI.SDD]]<br />&nbsp;28 [[WebChanges]]<br />&nbsp;28 [[Charter]] |  |
| Jul 2009 |  2869 |  0 |  0 | 376 [[SDD]]<br />&nbsp;81 [[WebStatistics]]<br />&nbsp;78 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;56 [[MailingList]]<br />&nbsp;52 [[Version1dot1]]<br />&nbsp;46 [[ServicesUsingBDI.SDD]]<br />&nbsp;35 [[CurrentSchemaVersion]]<br />&nbsp;35 [[WebSearchAdvanced]]<br />&nbsp;34 [[WebTopicList]]<br />&nbsp;34 [[WebChanges]]<br />&nbsp;33 [[WebPreferences]] |  |
| Jun 2009 |  2828 |  0 |  0 | 399 [[SDD]]<br />104 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;57 [[WebStatistics]]<br />&nbsp;51 [[MailingList]]<br />&nbsp;51 [[SDD2006BerlinSummary]]<br />&nbsp;47 [[Version1dot1]]<br />&nbsp;41 [[ServicesUsingBDI.SDD]]<br />&nbsp;38 [[WebChanges]]<br />&nbsp;37 [[RDFandBDI.SDD]]<br />&nbsp;32 [[WebNotify]]<br />&nbsp;28 [[PrimerHome]] |  |
| May 2009 |  2421 |  0 |  0 | 367 [[SDD]]<br />119 [[SubversionRepository]]<br />114 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;61 [[WebStatistics]]<br />&nbsp;48 [[Version1dot1]]<br />&nbsp;40 [[RDFandBDI.SDD]]<br />&nbsp;38 [[WebNotify]]<br />&nbsp;37 [[ServicesUsingBDI.SDD]]<br />&nbsp;34 [[PrimerHome]]<br />&nbsp;32 [[CurrentSchemaVersion]]<br />&nbsp;31 [[MailingList]] |  |
| Apr 2009 |  2552 |  0 |  0 | 348 [[SDD]]<br />&nbsp;76 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;63 [[WebStatistics]]<br />&nbsp;51 [[Version1dot1]]<br />&nbsp;50 [[MailingList]]<br />&nbsp;40 [[PrimerHome]]<br />&nbsp;40 [[WebNotify]]<br />&nbsp;39 [[SubversionRepository]]<br />&nbsp;38 [[SchemaDiscussion]]<br />&nbsp;38 [[WebChanges]]<br />&nbsp;33 [[Charter]] |  |
| Mar 2009 |  2825 |  0 |  0 | 429 [[SDD]]<br />104 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;96 [[SubversionRepository]]<br />&nbsp;71 [[WebStatistics]]<br />&nbsp;67 [[Version1dot1]]<br />&nbsp;57 [[MailingList]]<br />&nbsp;54 [[ServicesUsingBDI.SDD]]<br />&nbsp;39 [[PrimerHome]]<br />&nbsp;38 [[Charter]]<br />&nbsp;32 [[DELTAandBDI.SDD]]<br />&nbsp;31 [[CurrentSchemaVersion]] |  |
| Feb 2009 |  2389 |  0 |  0 | 434 [[SDD]]<br />&nbsp;80 [[Version1dot1]]<br />&nbsp;77 [[SubversionRepository]]<br />&nbsp;76 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;46 [[MailingList]]<br />&nbsp;44 [[WebStatistics]]<br />&nbsp;38 [[CurrentSchemaVersion]]<br />&nbsp;38 [[Charter]]<br />&nbsp;37 [[ServicesUsingBDI.SDD]]<br />&nbsp;33 [[DiscussionFor1dot1]]<br />&nbsp;31 [[ToolsForBDI.SDD]] |  |
| Jan 2009 |  1879 |  0 |  0 | 391 [[SDD]]<br />&nbsp;81 [[SubversionRepository]]<br />&nbsp;60 [[MailingList]]<br />&nbsp;57 [[Version1dot1]]<br />&nbsp;47 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;46 [[WebStatistics]]<br />&nbsp;33 [[ServicesUsingBDI.SDD]]<br />&nbsp;27 [[Charter]]<br />&nbsp;25 [[RDFandBDI.SDD]]<br />&nbsp;25 [[SchemaTaskGroupCharter]]<br />&nbsp;24 [[CurrentSchemaVersion]] |  |
| Dec 2008 |  3440 |  0 |  0 | 429 [[SDD]]<br />101 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;87 [[Version1dot1]]<br />&nbsp;83 [[SubversionRepository]]<br />&nbsp;66 [[WebStatistics]]<br />&nbsp;57 [[MailingList]]<br />&nbsp;54 [[Charter]]<br />&nbsp;50 [[InterestGroupCharter]]<br />&nbsp;49 [[PrimerHome]]<br />&nbsp;48 [[WebPreferences]]<br />&nbsp;46 [[RDFandBDI.SDD]] |  |
| Nov 2008 |  2572 |  5 |  1 | 367 [[SDD]]<br />&nbsp;99 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;86 [[SubversionRepository]]<br />&nbsp;75 [[Version1dot1]]<br />&nbsp;57 [[MailingList]]<br />&nbsp;48 [[ServicesUsingBDI.SDD]]<br />&nbsp;48 [[WebStatistics]]<br />&nbsp;40 [[WebChanges]]<br />&nbsp;39 [[InterestGroupCharter]]<br />&nbsp;38 [[DiscussionFor1dot1beta10]]<br />&nbsp;36 [[RDFandBDI.SDD]] | &nbsp;&nbsp;6 Main.GregorHagedorn |
| Oct 2008 |  3133 |  0 |  0 | 431 [[SDD]]<br />102 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;70 [[Version1dot1]]<br />&nbsp;61 [[MailingList]]<br />&nbsp;55 [[WebStatistics]]<br />&nbsp;51 [[ServicesUsingBDI.SDD]]<br />&nbsp;47 [[HistoryAndContext]]<br />&nbsp;45 [[DiscussionFor1dot1]]<br />&nbsp;43 [[InterestGroupCharter]]<br />&nbsp;43 [[SchemaDiscussion]]<br />&nbsp;42 [[SubversionRepository]] |  |
| Sep 2008 |  2373 |  0 |  0 | 364 [[SDD]]<br />118 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;57 [[SubversionRepository]]<br />&nbsp;55 [[MailingList]]<br />&nbsp;44 [[ServicesUsingBDI.SDD]]<br />&nbsp;41 [[WebStatistics]]<br />&nbsp;40 [[Version1dot1]]<br />&nbsp;34 [[DELTAandBDI.SDD]]<br />&nbsp;32 [[HistoryAndContext]]<br />&nbsp;32 [[PrimerHome]]<br />&nbsp;32 [[Charter]] |  |
| Aug 2008 |  2779 |  0 |  0 | 556 [[SDD]]<br />106 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;96 [[SubversionRepository]]<br />&nbsp;82 [[Version1dot1]]<br />&nbsp;77 [[MailingList]]<br />&nbsp;51 [[SchemaDiscussion]]<br />&nbsp;48 [[WebStatistics]]<br />&nbsp;47 [[CurrentSchemaVersion]]<br />&nbsp;43 [[ServicesUsingBDI.SDD]]<br />&nbsp;41 [[PrimerHome]]<br />&nbsp;40 [[HistoryAndContext]] |  |
| Jul 2008 |  2995 |  2 |  0 | 537 [[SDD]]<br />257 [[SubversionRepository]]<br />&nbsp;87 [[MailingList]]<br />&nbsp;85 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;72 [[Version1dot1]]<br />&nbsp;52 [[WebStatistics]]<br />&nbsp;46 [[WebChanges]]<br />&nbsp;46 [[WebSearchAdvanced]]<br />&nbsp;45 [[Charter]]<br />&nbsp;43 [[SchemaDiscussion]]<br />&nbsp;43 [[WebNotify]] | &nbsp;&nbsp;2 Main.GregorHagedorn |
| Jun 2008 |  3019 |  2 |  2 | 534 [[SDD]]<br />236 [[SubversionRepository]]<br />101 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;78 [[MailingList]]<br />&nbsp;58 [[Version1dot1]]<br />&nbsp;52 [[WebStatistics]]<br />&nbsp;44 [[ServicesUsingBDI.SDD]]<br />&nbsp;41 [[RDFandBDI.SDD]]<br />&nbsp;40 [[Charter]]<br />&nbsp;39 [[HistoryAndContext]]<br />&nbsp;38 [[WebChanges]] | &nbsp;&nbsp;4 Main.GregorHagedorn |
| May 2008 |  2516 |  1 |  1 | 506 [[SDD]]<br />110 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;65 [[SubversionRepository]]<br />&nbsp;65 [[MailingList]]<br />&nbsp;44 [[Version1dot1]]<br />&nbsp;41 [[WebStatistics]]<br />&nbsp;40 [[WebSearchAdvanced]]<br />&nbsp;37 [[CurrentSchemaVersion]]<br />&nbsp;37 [[ServicesUsingBDI.SDD]]<br />&nbsp;33 [[DiscussionFor1dot1]]<br />&nbsp;32 [[Charter]] | &nbsp;&nbsp;2 Main.GregorHagedorn |
| Apr 2008 |  2886 |  2 |  1 | 395 [[SDD]]<br />&nbsp;90 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;67 [[MailingList]]<br />&nbsp;62 [[WebStatistics]]<br />&nbsp;61 [[Version1dot1]]<br />&nbsp;39 [[Charter]]<br />&nbsp;38 [[CurrentSchemaVersion]]<br />&nbsp;37 [[DiscussionFor1dot1]]<br />&nbsp;37 [[WebChanges]]<br />&nbsp;36 [[PrimerHome]]<br />&nbsp;34 [[TextCharacterDiscussion]] | &nbsp;&nbsp;3 Main.GregorHagedorn |
| Mar 2008 |  3449 |  2 |  1 | 343 [[SDD]]<br />&nbsp;72 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;66 [[MailingList]]<br />&nbsp;58 [[PrimerHome]]<br />&nbsp;56 [[Version1dot1]]<br />&nbsp;53 [[HistoryAndContext]]<br />&nbsp;50 [[TextCharacterDiscussion]]<br />&nbsp;50 [[ServicesUsingBDI.SDD]]<br />&nbsp;44 [[WebNotify]]<br />&nbsp;42 [[WebSearch]]<br />&nbsp;41 [[ConceptStateDiscussion]] | &nbsp;&nbsp;3 Main.GregorHagedorn |
| Feb 2008 |  2413 |  2 |  0 | 355 [[SDD]]<br />&nbsp;71 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;67 [[MailingList]]<br />&nbsp;56 [[Version1dot1]]<br />&nbsp;45 [[WebStatistics]]<br />&nbsp;38 [[ServicesUsingBDI.SDD]]<br />&nbsp;38 [[WebSearch]]<br />&nbsp;36 [[CurrentSchemaVersion]]<br />&nbsp;36 [[Charter]]<br />&nbsp;35 [[PrimerHome]]<br />&nbsp;31 [[ConceptStateDiscussion]] | &nbsp;&nbsp;2 Main.GregorHagedorn |
| Jan 2008 |  2326 |  0 |  0 | 316 [[SDD]]<br />&nbsp;66 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;65 [[MailingList]]<br />&nbsp;48 [[ServicesUsingBDI.SDD]]<br />&nbsp;47 [[Version1dot1]]<br />&nbsp;36 [[WebStatistics]]<br />&nbsp;33 [[PrimerHome]]<br />&nbsp;30 [[Charter]]<br />&nbsp;28 [[CurrentSchemaVersion]]<br />&nbsp;28 [[SecondaryClassifiersWithinClasses]]<br />&nbsp;28 [[ImplementationsOfBDI.SDD]] |  |
| Dec 2007 |  3156 |  1 |  0 | 316 [[SDD]]<br />&nbsp;65 [[Version1dot1]]<br />&nbsp;64 [[MailingList]]<br />&nbsp;61 [[WebStatistics]]<br />&nbsp;57 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;44 [[WebPreferences]]<br />&nbsp;42 [[WebSearch]]<br />&nbsp;42 [[SchemaDiscussion]]<br />&nbsp;41 [[ServicesUsingBDI.SDD]]<br />&nbsp;39 [[PrimerHome]]<br />&nbsp;39 [[ImplementationsOfBDI.SDD]] | &nbsp;&nbsp;1 Main.GregorHagedorn |
| Nov 2007 |  2340 |  1 |  0 | 303 [[SDD]]<br />&nbsp;73 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;62 [[MailingList]]<br />&nbsp;57 [[WebStatistics]]<br />&nbsp;50 [[PrimerHome]]<br />&nbsp;43 [[Version1dot1]]<br />&nbsp;37 [[WebChanges]]<br />&nbsp;32 [[InterestGroupCharter]]<br />&nbsp;30 [[Charter]]<br />&nbsp;29 [[WebSearch]]<br />&nbsp;28 [[UBioXidDevelopment]] | &nbsp;&nbsp;1 Main.DonaldHobern |
| Oct 2007 |  3275 |  24 |  7 | 336 [[SDD]]<br />265 [[Charter]]<br />115 [[WebStatistics]]<br />102 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;69 [[MailingList]]<br />&nbsp;66 [[PrimerHome]]<br />&nbsp;55 [[SecondaryClassifiersWithinClasses]]<br />&nbsp;53 [[SchemaDiscussion]]<br />&nbsp;47 [[Version1dot1]]<br />&nbsp;40 [[RDFandBDI.SDD]]<br />&nbsp;32 [[WebChanges]] | &nbsp;31 Main.GregorHagedorn |
| Sep 2007 |  7636 |  14 |  0 | 1484 [[WebStatistics]]<br />504 [[Charter]]<br />295 [[SDD]]<br />286 [[SchemaDiscussion]]<br />238 [[UBioXidDevelopment]]<br />223 [[SDD2004Berlin]]<br />217 [[StyleSheets]]<br />187 [[CIPResDevelopment]]<br />180 [[DebugRef]]<br />167 [[SchemaChangeLog09beta23]]<br />152 [[SchemaChangeLog09beta29]] | &nbsp;12 Main.GregorHagedorn<br />&nbsp;&nbsp;1 Main.LeeBelbin<br />&nbsp;&nbsp;1 Main.BobMorris |
| Aug 2007 |  9619 |  0 |  0 | 2217 [[WebStatistics]]<br />549 [[Charter]]<br />372 [[SDD]]<br />347 [[DebugRef]]<br />327 [[SDD2004Berlin]]<br />323 [[StyleSheets]]<br />237 [[UBioXidDevelopment]]<br />233 [[SchemaDiscussion]]<br />176 [[XercesValidator]]<br />171 [[CIPResDevelopment]]<br />159 [[ToolsForBDI.SDD]] |  |
